Texas, Palmer Drought Severity Index (PDSI)
Missing: -99,
Date,Value
189501,0.32
189502,0.95
189503,0.56
189504,0.26
189505,1.19
189506,1.94
189507,3.03
189508,3.63
189509,2.28
189510,2.21
189511,2.55
189512,2.35
189601,2.52
189602,2.63
189603,-0.2
189604,-0.23
189605,-1.59
189606,-2.68
189607,-3.15
189608,-3.71
189609,-2.71
189610,-1.87
189611,-2.01
189612,-2.06
189701,-1.78
189702,-2.33
189703,-1.83
189704,-1.77
189705,-1.7
189706,-1.64
189707,-2.08
189708,-1.59
189709,-1.92
189710,-1.99
189711,-2.61
189712,-2.43
189801,-2.41
189802,-2.58
189803,-2.38
189804,-2.22
189805,-2.7
189806,-1.97
189807,-1.87
189808,-1.64
189809,-2.06
189810,-2.4
189811,-2.21
189812,-1.85
189901,-1.79
189902,-1.98
189903,-2.38
189904,-2.23
189905,-2.89
189906,-1.85
189907,-1.43
189908,-2.28
189909,-2.63
189910,-2.43
189911,0.15
189912,0.63
190001,0.91
190002,0.68
190003,1.31
190004,2.77
190005,3.11
190006,2.93
190007,3.85
190008,4.06
190009,4.37
190010,4.12
190011,-0.36
190012,-0.81
190101,-1.54
190102,-1.66
190103,-1.84
190104,-2.04
190105,-2.42
190106,-3.59
190107,-3.71
190108,-4.08
190109,-3.75
190110,-3.91
190111,-3.92
190112,-4.05
190201,-4.32
190202,-4.56
190203,-4.36
190204,-4.67
190205,-4.83
190206,-5.69
190207,-4.4
190208,-5.13
190209,0.31
190210,0.07
190211,1.29
190212,1.28
190301,1.49
190302,2.95
190303,3.09
190304,2.39
190305,1.93
190306,2.52
190307,3.47
190308,3.43
190309,-0.31
190310,-0.48
190311,-1.31
190312,-1.74
190401,-2.27
190402,-2.82
190403,-3.54
190404,-3.62
190405,-3.36
190406,-2.97
190407,-2.99
190408,-2.94
190409,-2.25
190410,-2.09
190411,-2.43
190412,-2.43
190501,-2.51
190502,0.31
190503,1.22
190504,2.56
190505,2.65
190506,3.14
190507,4.03
190508,3.5
190509,2.77
190510,2.35
190511,2.57
190512,2.91
190601,2.39
190602,2.16
190603,1.99
190604,2.04
190605,1.64
190606,1.43
190607,2.39
190608,3.2
190609,3.03
190610,2.83
190611,2.66
190612,-0.2
190701,-0.82
190702,-1.39
190703,-2.21
190704,-2.29
190705,-1.32
190706,-1.74
190707,-1.44
190708,-1.87
190709,-2.58
190710,0.98
190711,2.38
190712,2.4
190801,2.15
190802,2.29
190803,1.64
190804,2.46
190805,3.01
190806,2.88
190807,3.51
190808,3.82
190809,-0.12
190810,-0.42
190811,-0.35
190812,-0.87
190901,-1.81
190902,-2.51
190903,-2.82
190904,-3.34
190905,-3.68
190906,-3.94
190907,-4.06
190908,-3.97
190909,-4.47
190910,-4.26
190911,-3.9
190912,-3.36
191001,-3.58
191002,-3.54
191003,-3.74
191004,-3.53
191005,-3.41
191006,-3.83
191007,-4.27
191008,-4.65
191009,-5.03
191010,-4.87
191011,-5.16
191012,-4.87
191101,-5.39
191102,-4.71
191103,-4.4
191104,-3.25
191105,-3.59
191106,-4.49
191107,-3.84
191108,-3.82
191109,-4.42
191110,-4.28
191111,-3.99
191112,1.17
191201,0.73
191202,0.91
191203,1.43
191204,1.57
191205,-0.49
191206,-0.11
191207,-0.37
191208,-0.46
191209,-1.07
191210,-1.09
191211,-1.36
191212,-0.94
191301,-1.07
191302,-0.86
191303,-0.63
191304,-0.57
191305,-1.08
191306,-0.55
191307,-0.9
191308,-1.48
191309,1.24
191310,1.89
191311,2.63
191312,3.87
191401,3.1
191402,2.87
191403,2.91
191404,3.39
191405,4.8
191406,4.49
191407,4.12
191408,5.59
191409,4.26
191410,4.22
191411,4.45
191412,4.86
191501,4.73
191502,4.52
191503,4.49
191504,5.54
191505,4.7
191506,4.22
191507,3.8
191508,4.86
191509,4.54
191510,-0.44
191511,-1.11
191512,-1.32
191601,-1.23
191602,-2.12
191603,-2.86
191604,-2.32
191605,-2.62
191606,-3.33
191607,-3.36
191608,-2.86
191609,-3.1
191610,-2.96
191611,-2.94
191612,-3.36
191701,-3.73
191702,-4.16
191703,-4.35
191704,-4.45
191705,-4.56
191706,-5.69
191707,-5.88
191708,-5.74
191709,-5.68
191710,-5.88
191711,-5.93
191712,-6.19
191801,-6.14
191802,-6.31
191803,-6.35
191804,-5.66
191805,-6.05
191806,-6.54
191807,-7.06
191808,-7.04
191809,-6.67
191810,0.28
191811,1.31
191812,2
191901,2.57
191902,2.57
191903,3.04
191904,2.98
191905,3.45
191906,4.61
191907,6.13
191908,7
191909,7.31
191910,8.22
191911,7.96
191912,7.31
192001,7.82
192002,6.7
192003,5.86
192004,4.88
192005,4.87
192006,4.81
192007,4.69
192008,6.14
192009,5.08
192010,4.76
192011,4.66
192012,-0.23
192101,-0.47
192102,-0.66
192103,-0.57
192104,-0.18
192105,-0.78
192106,1.13
192107,1.26
192108,-0.64
192109,-0.87
192110,-1.66
192111,-2.37
192112,-2.77
192201,-2.6
192202,-2.81
192203,0.65
192204,2.01
192205,2.04
192206,2.3
192207,2.13
192208,-0.7
192209,-1.34
192210,-1.51
192211,-1.26
192212,-1.99
192301,-2.36
192302,0.86
192303,1.39
192304,2.03
192305,-0.57
192306,-0.39
192307,-0.68
192308,-0.79
192309,0.37
192310,1.4
192311,1.92
192312,3.28
192401,3.32
192402,3.48
192403,3.62
192404,3.36
192405,3.51
192406,-0.04
192407,-0.63
192408,-1.2
192409,-1.19
192410,-1.83
192411,-2.52
192412,-2.55
192501,-2.66
192502,-3.44
192503,-4.08
192504,-4.47
192505,-4.77
192506,-5.72
192507,-5.84
192508,-5.41
192509,0.21
192510,0.87
192511,1.15
192512,0.84
192601,1.33
192602,0.49
192603,1.9
192604,2.57
192605,2.43
192606,2.65
192607,3.33
192608,3.29
192609,2.44
192610,2.57
192611,2.12
192612,2.72
192701,-0.23
192702,-0.32
192703,-0.05
192704,-0.03
192705,-1.13
192706,-0.83
192707,-0.7
192708,-1.38
192709,-1.52
192710,-1.44
192711,-2.43
192712,-2.04
192801,-2.5
192802,-2.17
192803,-2.43
192804,-2.33
192805,-2.31
192806,-2.12
192807,-1.85
192808,-1.63
192809,-1.61
192810,-1.87
192811,0.24
192812,0.43
192901,0.42
192902,0.38
192903,0.69
192904,0.47
192905,1.96
192906,1.69
192907,1.72
192908,-0.8
192909,-0.91
192910,-0.84
192911,-0.21
192912,-0.3
193001,-0.13
193002,-0.55
193003,-0.38
193004,-0.76
193005,-0.29
193006,-0.47
193007,-1.17
193008,-1.76
193009,-2.39
193010,1.39
193011,1.87
193012,2.11
193101,2.68
193102,3.11
193103,3.38
193104,3.52
193105,3.18
193106,2.92
193107,2.85
193108,-0.08
193109,-1.45
193110,-1.68
193111,-1.63
193112,0.77
193201,1.81
193202,2.29
193203,2.14
193204,1.99
193205,1.79
193206,1.87
193207,1.73
193208,2.18
193209,3.05
193210,-0.38
193211,-0.82
193212,0.74
193301,0.49
193302,0.62
193303,-0.1
193304,-0.49
193305,-0.63
193306,-1.53
193307,-1.34
193308,-0.98
193309,-1.55
193310,-2.08
193311,-2.48
193312,-2.72
193401,-2.12
193402,-2.18
193403,-1.31
193404,-1.02
193405,-1.66
193406,-2.63
193407,-3.27
193408,-3.79
193409,-3.83
193410,-4.54
193411,-3.63
193412,-3.38
193501,-3.38
193502,-2.96
193503,-3.01
193504,-2.87
193505,1.4
193506,2.35
193507,2.83
193508,2.31
193509,3.08
193510,2.7
193511,2.4
193512,2.58
193601,-0.36
193602,-0.77
193603,-1.21
193604,-1.48
193605,0.81
193606,-0.61
193607,-0.29
193608,-0.91
193609,1.42
193610,1.49
193611,1.3
193612,1.16
193701,1.23
193702,0.61
193703,1.17
193704,-0.5
193705,-0.96
193706,-1.21
193707,-1.59
193708,-1.8
193709,-2.19
193710,-0.02
193711,-0.03
193712,0.83
193801,1.23
193802,1.25
193803,1.05
193804,1.41
193805,1.1
193806,1.31
193807,1.81
193808,-0.51
193809,-1.23
193810,-1.89
193811,-1.97
193812,-2.05
193901,-1.44
193902,-1.28
193903,-1.64
193904,-1.99
193905,-2.35
193906,-2.55
193907,-2.64
193908,-2.5
193909,-3.36
193910,-3.55
193911,-3.06
193912,-3
194001,-3.07
194002,-2.66
194003,-2.83
194004,0.16
194005,0.03
194006,0.84
194007,0.69
194008,0.98
194009,-0.77
194010,-0.84
194011,1.76
194012,2.48
194101,2.57
194102,3.08
194103,3.7
194104,4.42
194105,5.1
194106,6.13
194107,7.29
194108,7.7
194109,7.51
194110,8
194111,7.09
194112,6.44
194201,5.52
194202,4.78
194203,4.06
194204,4.85
194205,4.15
194206,4.05
194207,4.09
194208,4.93
194209,4.86
194210,4.73
194211,-0.54
194212,-0.54
194301,-0.86
194302,-1.68
194303,-1.4
194304,-2.06
194305,-2.02
194306,-2.51
194307,-2.48
194308,-3.51
194309,-3.08
194310,-3.25
194311,-0.02
194312,0.39
194401,1.09
194402,1.4
194403,1.59
194404,1.43
194405,2.36
194406,2.24
194407,1.93
194408,2.49
194409,2.12
194410,1.39
194411,1.8
194412,2.39
194501,2.4
194502,2.59
194503,2.96
194504,3.17
194505,2.14
194506,1.99
194507,2.33
194508,2.44
194509,1.89
194510,2.1
194511,1.23
194512,0.84
194601,1.37
194602,1.23
194603,1.11
194604,0.8
194605,1.15
194606,1.15
194607,0.57
194608,0.62
194609,0.79
194610,0.79
194611,1.44
194612,1.27
194701,1.58
194702,1.08
194703,1.43
194704,1.33
194705,1.95
194706,1.84
194707,-0.52
194708,-0.57
194709,-1.55
194710,-2.27
194711,-1.73
194712,-1.27
194801,-1.17
194802,-0.67
194803,-0.67
194804,-1
194805,-1.14
194806,-1.41
194807,-1.56
194808,-1.99
194809,-2.37
194810,-2.55
194811,-2.5
194812,-2.97
194901,0.81
194902,1.04
194903,1.02
194904,1.98
194905,1.78
194906,2.13
194907,2.34
194908,2.24
194909,1.89
194910,2.76
194911,1.71
194912,1.76
195001,1.39
195002,1.31
195003,0.7
195004,0.85
195005,0.89
195006,0.92
195007,1.67
195008,1.61
195009,1.81
195010,-0.97
195011,-1.67
195012,-2.39
195101,-2.77
195102,-2.97
195103,-2.61
195104,-2.95
195105,-3.05
195106,-3.19
195107,-3.82
195108,-4.4
195109,-3.94
195110,-4.16
195111,-4.17
195112,-4.49
195201,-5.02
195202,-5.09
195203,-4.7
195204,-3.78
195205,-3.5
195206,-4.46
195207,-4.59
195208,-5.42
195209,-5.42
195210,-5.74
195211,-4.38
195212,-3.59
195301,-3.78
195302,-3.58
195303,-3.46
195304,-3.09
195305,-2.95
195306,-3.75
195307,-4.02
195308,-3.25
195309,-3.76
195310,-3.02
195311,-3.01
195312,-2.72
195401,-2.91
195402,-3.68
195403,-4.04
195404,-3.9
195405,-3.44
195406,-4.06
195407,-4.8
195408,-5.09
195409,-5.75
195410,-5.16
195411,-5.06
195412,-5.27
195501,-5.1
195502,-4.73
195503,-4.83
195504,-5.16
195505,-5.01
195506,-5.1
195507,-4.94
195508,-4.48
195509,-4.2
195510,-4.28
195511,-4.48
195512,-4.75
195601,-4.8
195602,-4.65
195603,-4.92
195604,-5.11
195605,-5.67
195606,-6.53
195607,-7.04
195608,-7.27
195609,-7.77
195610,-7.5
195611,-7.04
195612,-6.7
195701,-6.58
195702,-6.19
195703,0.66
195704,2.49
195705,3.57
195706,3.82
195707,3.42
195708,2.3
195709,2.28
195710,3.04
195711,4.03
195712,3.56
195801,4.2
195802,4.49
195803,4.53
195804,4.47
195805,3.99
195806,3.79
195807,3.52
195808,2.99
195809,3.83
195810,3.9
195811,3.31
195812,2.64
195901,1.82
195902,1.79
195903,1.17
195904,1.29
195905,1.03
195906,1.29
195907,1.89
195908,1.84
195909,1.02
195910,1.79
195911,1.65
195912,2.07
196001,2.31
196002,2.58
196003,2.33
196004,1.85
196005,1.02
196006,1.12
196007,1.73
196008,2.26
196009,1.51
196010,2.37
196011,2.11
196012,3.22
196101,3.79
196102,3.92
196103,3.56
196104,2.78
196105,1.78
196106,2.64
196107,3.4
196108,3.06
196109,2.92
196110,2.28
196111,2.61
196112,-0.07
196201,-0.21
196202,-0.9
196203,-1.08
196204,-0.87
196205,-2.12
196206,-1.63
196207,-1.81
196208,-2.45
196209,-1.74
196210,-1.82
196211,-1.71
196212,-1.66
196301,-2.01
196302,-2.15
196303,-2.71
196304,-3.17
196305,-3.52
196306,-3.71
196307,-4.14
196308,-4.32
196309,-4.43
196310,-4.85
196311,-4.18
196312,-3.85
196401,-3.49
196402,-3.07
196403,-2.62
196404,-2.65
196405,-3.01
196406,-3.31
196407,-3.92
196408,-3.67
196409,-2.58
196410,-2.85
196411,-2.62
196412,-2.7
196501,-2.75
196502,-1.88
196503,-1.62
196504,-2.02
196505,-1.09
196506,-0.9
196507,-1.44
196508,-1.58
196509,-1.53
196510,-1.53
196511,-1.87
196512,0.09
196601,0.12
196602,0.31
196603,-0.45
196604,1.13
196605,1.07
196606,1.11
196607,0.61
196608,1.93
196609,1.96
196610,-0.3
196611,-1.27
196612,-1.71
196701,-2.36
196702,-2.83
196703,-3.38
196704,-3.84
196705,-4.03
196706,-4.68
196707,-4.59
196708,-4.33
196709,1.24
196710,1.25
196711,0.99
196712,1.02
196801,2
196802,2.16
196803,2.49
196804,2.68
196805,3.15
196806,3.81
196807,4.76
196808,4.72
196809,4.53
196810,3.62
196811,3.97
196812,3.5
196901,2.69
196902,2.71
196903,3.23
196904,3.37
196905,3.66
196906,3.38
196907,2.77
196908,2.46
196909,2.15
196910,2.67
196911,2.6
196912,2.68
197001,2.28
197002,2.43
197003,2.97
197004,2.61
197005,2.62
197006,-0.04
197007,-0.53
197008,-0.91
197009,0.68
197010,0.88
197011,-0.59
197012,-1.51
197101,-2.49
197102,-2.9
197103,-3.5
197104,-3.81
197105,-4.37
197106,-4.89
197107,-4.84
197108,1.56
197109,2.16
197110,2.53
197111,2.08
197112,2.3
197201,-0.05
197202,-0.61
197203,-1.23
197204,-1.77
197205,0.2
197206,-0.17
197207,-0.18
197208,0.68
197209,0.75
197210,0.97
197211,1.25
197212,0.84
197301,1.33
197302,1.71
197303,2.22
197304,2.92
197305,2.18
197306,3.11
197307,4.17
197308,4.06
197309,4.63
197310,5.1
197311,-0.38
197312,-0.64
197401,-0.35
197402,-0.88
197403,-1.25
197404,-1.46
197405,-1.87
197406,-2.28
197407,-2.88
197408,1.67
197409,3.22
197410,3.81
197411,4.21
197412,4.28
197501,4.01
197502,4.16
197503,3.57
197504,3.35
197505,4
197506,4.16
197507,5.03
197508,5.2
197509,0.04
197510,-0.31
197511,-0.55
197512,-0.83
197601,-1.43
197602,-2.42
197603,-2.5
197604,0.51
197605,0.59
197606,0.13
197607,1.16
197608,0.6
197609,1.07
197610,1.97
197611,2.04
197612,2.26
197701,2.44
197702,2.26
197703,2.33
197704,3.06
197705,-0.34
197706,-0.25
197707,-0.74
197708,-0.91
197709,-1.8
197710,-2.07
197711,-1.98
197712,-2.53
197801,-2.35
197802,-2.01
197803,-2.17
197804,-2.74
197805,-2.98
197806,-3.05
197807,-3.61
197808,0.14
197809,0.75
197810,0.15
197811,0.67
197812,0.46
197901,0.99
197902,1.18
197903,1.79
197904,2.12
197905,2.5
197906,3.07
197907,4.26
197908,4.8
197909,0.02
197910,-0.58
197911,-0.87
197912,-0.69
198001,-0.67
198002,-0.92
198003,-0.82
198004,-0.97
198005,-0.44
198006,-1.2
198007,-2.38
198008,-2.36
198009,-1.23
198010,-1.49
198011,-1.16
198012,-1.45
198101,-1.64
198102,-1.91
198103,0.33
198104,0.27
198105,0.66
198106,1.52
198107,1.62
198108,2.04
198109,1.56
198110,2.76
198111,-0.2
198112,-0.66
198201,-0.88
198202,-0.7
198203,-1
198204,-0.97
198205,0.91
198206,1.39
198207,1.35
198208,-0.64
198209,-1.47
198210,-1.58
198211,0.57
198212,1.06
198301,1.1
198302,1.51
198303,1.87
198304,1.27
198305,1.48
198306,1.72
198307,1.73
198308,-0.1
198309,-0.6
198310,-0.24
198311,-0.28
198312,-0.42
198401,-0.41
198402,-0.66
198403,-0.68
198404,-1.34
198405,-2.02
198406,-2.36
198407,-2.75
198408,-2.82
198409,-2.89
198410,1.41
198411,1.67
198412,2.2
198501,2.44
198502,2.75
198503,2.92
198504,2.76
198505,2.28
198506,2.57
198507,2.56
198508,1.61
198509,1.79
198510,2.42
198511,2.5
198512,-0.13
198601,-0.68
198602,-0.82
198603,-1.47
198604,-1.88
198605,0.3
198606,0.97
198607,0.37
198608,0.59
198609,0.76
198610,1.91
198611,2.56
198612,3.5
198701,3.38
198702,4.05
198703,3.73
198704,3.03
198705,3.8
198706,4.88
198707,5.44
198708,5.39
198709,0
198710,-0.66
198711,0.29
198712,0.73
198801,-0.3
198802,-0.61
198803,-0.5
198804,-0.7
198805,-1.22
198806,-1.37
198807,-0.92
198808,-1.23
198809,-0.93
198810,-1.39
198811,-1.95
198812,-2.13
198901,-1.9
198902,-1.59
198903,-1.36
198904,-1.81
198905,-1.74
198906,-0.82
198907,-0.91
198908,-0.76
198909,-0.96
198910,-1.35
198911,-1.92
198912,-2.23
199001,-2.09
199002,0.15
199003,0.86
199004,1.46
199005,1.37
199006,-0.55
199007,0.57
199008,0.36
199009,0.54
199010,0.43
199011,0.4
199012,0.01
199101,0.89
199102,0.78
199103,0.28
199104,0.49
199105,0.45
199106,0.99
199107,1.5
199108,1.95
199109,2.69
199110,2.45
199111,2.22
199112,3.88
199201,4.68
199202,5.53
199203,5.25
199204,4.93
199205,5.55
199206,6.13
199207,6.64
199208,6.27
199209,5.13
199210,3.93
199211,4.25
199212,4.15
199301,4.17
199302,4.09
199303,4.19
199304,4.08
199305,4.02
199306,4.71
199307,4.51
199308,-0.46
199309,-0.82
199310,-0.46
199311,-0.52
199312,-0.71
199401,-0.82
199402,-0.89
199403,-0.84
199404,-0.9
199405,-0.34
199406,-0.83
199407,-1.19
199408,-1.33
199409,-1.4
199410,0.98
199411,0.9
199412,1.34
199501,1.34
199502,0.92
199503,1.19
199504,1.38
199505,2
199506,2.39
199507,2.73
199508,2.81
199509,2.8
199510,-0.55
199511,-0.75
199512,-0.9
199601,-1.51
199602,-2.44
199603,-2.64
199604,-2.99
199605,-4.54
199606,-4.78
199607,-4.79
199608,1.43
199609,1.78
199610,1.28
199611,1.48
199612,0.91
199701,0.55
199702,1.52
199703,1.68
199704,3.11
199705,3.18
199706,4.09
199707,4.19
199708,3.8
199709,2.86
199710,2.88
199711,2.71
199712,3.07
199801,3.02
199802,3.33
199803,3.52
199804,-0.46
199805,-1.83
199806,-2.98
199807,-3.85
199808,0.51
199809,0.32
199810,1.24
199811,1.79
199812,1.82
199901,1.78
199902,0.76
199903,1.26
199904,1.03
199905,1.12
199906,1.63
199907,1.66
199908,-0.57
199909,-1.19
199910,-1.54
199911,-2.49
199912,-2.71
200001,-3.11
200002,-3.76
200003,-3.48
200004,-3.57
200005,-4.18
200006,-3.47
200007,-4.47
200008,-5.32
200009,-5.77
200010,0.54
200011,2.47
200012,2.8
200101,3.38
200102,3.41
200103,4.14
200104,-0.63
200105,-0.81
200106,-0.94
200107,-1.73
200108,-1.1
200109,-0.91
200110,-1.11
200111,-0.51
200112,-0.22
200201,-0.54
200202,-0.73
200203,-0.4
200204,-0.75
200205,-1.5
200206,-1.87
200207,0.83
200208,0.36
200209,0.25
200210,1.75
200211,1.93
200212,2.76
200301,2.4
200302,2.85
200303,-0.2
200304,-0.78
200305,-1.76
200306,-1.17
200307,-1.15
200308,-1.26
200309,-0.7
200310,-0.61
200311,-0.9
200312,-1.51
200401,-1.46
200402,0.47
200403,0.48
200404,1.26
200405,0.72
200406,2.28
200407,2.78
200408,3.37
200409,2.88
200410,3.05
200411,5.01
200412,4.55
200501,4.49
200502,4.66
200503,4.36
200504,-0.5
200505,-0.54
200506,-1.09
200507,-0.97
200508,-0.37
200509,-1.32
200510,-1.35
200511,-2.03
200512,-2.63
200601,-3.2
200602,-3.55
200603,-3.42
200604,-4.1
200605,-4.95
200606,-5.56
200607,-5.59
200608,-5.28
200609,0.14
200610,0.69
200611,0.01
200612,0.26
200701,1.23
200702,0.68
200703,1.84
200704,1.92
200705,2.96
200706,4.21
200707,6.44
200708,7.7
200709,-0.02
200710,-0.55
200711,-0.84
200712,-1.12
200801,-1.47
200802,-1.92
200803,-1.52
200804,-1.63
200805,-2.32
200806,-3.07
200807,-3.2
200808,-1.82
200809,-1.63
200810,-1.58
200811,-2.01
200812,-2.6
200901,-3.32
200902,-4.18
200903,-3.89
200904,-3.36
200905,-3.92
200906,-4.72
200907,-4.51
200908,-4.7
200909,0.54
200910,1.78
200911,1.44
200912,1.82
201001,2.29
201002,2.98
201003,2.97
201004,3.03
201005,2.35
201006,2.13
201007,3.17
201008,-0.46
201009,-0.02
201010,-0.78
201011,-1.25
201012,-1.84
201101,-1.96
201102,-2.5
201103,-3.39
201104,-4.47
201105,-5.39
201106,-6.56
201107,-7.33
201108,-7.86
201109,-8.06
201110,-7.39
201111,-7.08
201112,-5.91
201201,-5.17
201202,-4.4
201203,-3.53
201204,-3.77
201205,-3.84
201206,-4.14
201207,-3.94
201208,-4.01
201209,-3.31
201210,-3.71
201211,-4.38
201212,-4.61
201301,-4.08
201302,-4.13
201303,-4.31
201304,-4.19
201305,-4.48
201306,-4.84
201307,-4.4
201308,-4.67
201309,-3.95
201310,-3.26
201311,-2.77
201312,-2.59
201401,-2.94
201402,-3.2
201403,-3.1
201404,-3.49
201405,-3.06
201406,-3.14
201407,-3.02
201408,-3.2
201409,-2.72
201410,-2.92
201411,0.59
201412,0.22
201501,0.74
201502,0.51
201503,1.48
201504,2.2
201505,4.75
201506,5.13
201507,5.16
201508,4.19
201509,2.82
201510,3.86
201511,4.64
201512,4.85
201601,4.45
201602,3.76
201603,3.85
201604,4.5
201605,4.96
201606,5.15
201607,4.7
201608,5.75
201609,-0.17
201610,-1.13
201611,-1.14
201612,-1
201701,-0.81
201702,-1.11
201703,-1.31
201704,-1.15
201705,-1.5
201706,-1.55
201707,-1.62
201708,2.47
201709,-0.17
201710,-0.67
201711,-1.5
201712,-1.4
201801,-1.83
201802,-1.53
201803,-1.54
201804,-1.88
201805,-2.94
201806,-3.5
201807,-3.77
201808,-3.71
201809,1.5
201810,3.38
201811,3.58
201812,4.57