,date,max_temp,min_temp,avg_temp
503,1936-12-01,29.43,12.02,20.71
504,1937-01-01,11.16,-8.77,1.2
505,1937-02-01,28.27,7.92,18.09
506,1937-03-01,37.22,13.84,25.52
507,1937-04-01,46.2,23.11,34.66
508,1937-05-01,61.63,33.82,47.73
509,1937-06-01,65.44,41.0,53.22
510,1937-07-01,75.33,48.4,61.88
511,1937-08-01,76.93,44.98,60.96
512,1937-09-01,65.44,38.26,51.85
513,1937-10-01,53.62,29.86,41.74
514,1937-11-01,36.14,19.74,27.93
515,1937-12-01,28.87,12.13,20.5
516,1938-01-01,29.5,9.9,19.69
517,1938-02-01,33.22,11.1,22.15
518,1938-03-01,37.53,17.51,27.5
519,1938-04-01,47.61,23.45,35.53
520,1938-05-01,53.28,32.76,43.02
521,1938-06-01,67.6,41.54,54.57
522,1938-07-01,72.32,46.89,59.61
523,1938-08-01,72.88,43.74,58.32
524,1938-09-01,68.79,40.5,54.64
525,1938-10-01,51.26,31.14,41.2
526,1938-11-01,28.98,12.25,20.61
527,1938-12-01,29.75,13.64,21.69
528,1939-01-01,30.07,12.92,21.49
529,1939-02-01,23.13,0.57,11.84
530,1939-03-01,38.46,16.21,27.34
531,1939-04-01,51.49,26.44,38.97
532,1939-05-01,61.3,35.06,48.18
533,1939-06-01,62.42,38.08,50.25
534,1939-07-01,77.32,47.59,62.46
535,1939-08-01,73.83,42.87,58.35
536,1939-09-01,65.21,37.33,51.28
537,1939-10-01,50.45,29.93,40.19
538,1939-11-01,46.08,18.5,32.29
539,1939-12-01,35.85,19.49,27.66
540,1940-01-01,23.74,4.32,14.02
541,1940-02-01,31.57,14.45,23.0
542,1940-03-01,41.74,20.03,30.88
543,1940-04-01,46.69,25.99,36.34
544,1940-05-01,61.86,34.05,47.95
545,1940-06-01,71.1,41.72,56.41
546,1940-07-01,77.0,48.18,62.6
547,1940-08-01,77.29,45.07,61.2
548,1940-09-01,66.09,42.75,54.43
549,1940-10-01,54.25,32.27,43.27
550,1940-11-01,31.51,13.48,22.5
551,1940-12-01,31.33,14.59,22.96
552,1941-01-01,30.63,12.29,21.45
553,1941-02-01,36.21,11.34,23.77
554,1941-03-01,39.61,17.8,28.71
555,1941-04-01,46.13,25.05,35.6
556,1941-05-01,60.17,35.89,48.04
557,1941-06-01,65.64,42.03,53.83
558,1941-07-01,74.57,48.27,61.41
559,1941-08-01,70.0,47.25,58.64
560,1941-09-01,55.02,34.54,44.78
561,1941-10-01,47.93,27.21,37.58
562,1941-11-01,38.44,20.03,29.23
563,1941-12-01,29.46,14.27,21.87
564,1942-01-01,24.33,4.75,14.54
565,1942-02-01,25.97,3.0,14.49
566,1942-03-01,36.55,12.58,24.57
567,1942-04-01,51.19,27.3,39.24
568,1942-05-01,51.67,31.15,41.41
569,1942-06-01,62.6,37.54,50.09
570,1942-07-01,77.0,45.28,61.14
571,1942-08-01,73.69,43.72,58.69
572,1942-09-01,61.9,36.37,49.14
573,1942-10-01,50.52,27.32,38.93
574,1942-11-01,34.32,17.02,25.66
575,1942-12-01,29.53,13.75,21.65
576,1943-01-01,23.59,1.74,12.67
577,1943-02-01,34.0,10.54,22.26
578,1943-03-01,32.11,6.31,19.2
579,1943-04-01,54.28,30.13,42.21
580,1943-05-01,52.12,30.36,41.25
581,1943-06-01,61.74,38.14,49.95
582,1943-07-01,76.69,46.0,61.36
583,1943-08-01,74.97,44.4,59.68
584,1943-09-01,65.64,36.3,50.97
585,1943-10-01,53.94,30.94,42.44
586,1943-11-01,40.51,20.97,30.74
587,1943-12-01,32.05,11.73,21.9
588,1944-01-01,28.71,7.95,18.32
589,1944-02-01,30.51,8.74,19.63
590,1944-03-01,33.67,11.03,22.35
591,1944-04-01,47.61,25.52,36.57
592,1944-05-01,58.53,34.43,46.49
593,1944-06-01,60.62,38.48,49.55
594,1944-07-01,71.22,44.31,57.78
595,1944-08-01,71.83,40.68,56.26
596,1944-09-01,62.47,36.41,49.44
597,1944-10-01,56.95,29.43,43.2
598,1944-11-01,36.07,17.85,26.96
599,1944-12-01,29.75,7.97,18.86
600,1945-01-01,30.87,11.62,21.25
601,1945-02-01,32.23,11.03,21.61
602,1945-03-01,38.77,15.82,27.28
603,1945-04-01,42.17,19.2,30.69
604,1945-05-01,54.14,32.09,43.12
605,1945-06-01,57.33,37.47,47.41
606,1945-07-01,73.72,45.0,59.36
607,1945-08-01,72.07,44.37,58.21
608,1945-09-01,58.03,35.67,46.85
609,1945-10-01,55.53,30.16,42.85
610,1945-11-01,34.63,19.2,26.91
611,1945-12-01,25.16,9.52,17.33
612,1946-01-01,29.05,9.77,19.4
613,1946-02-01,32.65,11.3,21.97
614,1946-03-01,42.49,20.43,31.46
615,1946-04-01,54.81,28.98,41.9
616,1946-05-01,52.47,31.26,41.88
617,1946-06-01,66.74,40.12,53.42
618,1946-07-01,75.72,47.5,61.61
619,1946-08-01,71.49,43.61,57.56
620,1946-09-01,60.93,35.82,48.38
621,1946-10-01,41.16,25.95,33.55
622,1946-11-01,34.65,17.17,25.9
623,1946-12-01,31.91,14.95,23.43
624,1947-01-01,25.61,7.27,16.43
625,1947-02-01,31.59,8.94,20.26
626,1947-03-01,37.0,14.31,25.65
627,1947-04-01,46.71,23.49,35.1
628,1947-05-01,58.98,33.93,46.45
629,1947-06-01,59.54,37.92,48.74
630,1947-07-01,76.3,46.53,61.41
631,1947-08-01,72.81,45.39,59.09
632,1947-09-01,62.89,38.62,50.76
633,1947-10-01,54.03,32.94,43.48
634,1947-11-01,28.87,13.64,21.25
635,1947-12-01,28.22,12.69,20.44
636,1948-01-01,27.07,7.52,17.29
637,1948-02-01,27.52,6.93,17.22
638,1948-03-01,33.53,9.91,21.72
639,1948-04-01,47.43,25.25,36.34
640,1948-05-01,57.94,33.8,45.88
641,1948-06-01,63.68,42.73,53.22
642,1948-07-01,72.63,44.6,58.62
643,1948-08-01,73.02,43.93,58.48
644,1948-09-01,65.5,38.53,52.02
645,1948-10-01,53.94,27.18,40.57
646,1948-11-01,31.15,16.25,23.7
647,1948-12-01,22.89,5.14,14.02
648,1949-01-01,15.22,-7.73,3.74
649,1949-02-01,26.78,4.93,15.85
650,1949-03-01,36.81,15.1,25.95
651,1949-04-01,54.1,26.91,40.51
652,1949-05-01,58.51,35.33,46.92
653,1949-06-01,63.88,39.94,51.91
654,1949-07-01,75.25,44.85,60.06
655,1949-08-01,74.39,44.91,59.65
656,1949-09-01,62.19,36.0,49.1
657,1949-10-01,42.33,25.21,33.78
658,1949-11-01,45.91,25.93,35.92
659,1949-12-01,27.93,10.65,19.29
660,1950-01-01,20.16,1.71,10.92
661,1950-02-01,35.65,15.51,25.59
662,1950-03-01,34.92,13.96,24.44
663,1950-04-01,45.19,22.14,33.66
664,1950-05-01,51.66,27.63,39.65
665,1950-06-01,62.92,37.47,50.2
666,1950-07-01,68.72,43.34,56.03
667,1950-08-01,70.54,42.22,56.39
668,1950-09-01,58.39,36.16,47.28
669,1950-10-01,53.26,31.82,42.55
670,1950-11-01,34.72,18.23,26.47
671,1950-12-01,33.42,17.37,25.39
672,1951-01-01,23.38,4.87,14.11
673,1951-02-01,33.91,12.6,23.25
674,1951-03-01,33.31,10.35,21.83
675,1951-04-01,46.18,21.51,33.84
676,1951-05-01,57.58,33.75,45.66
677,1951-06-01,57.11,35.08,46.09
678,1951-07-01,72.45,45.25,58.84
679,1951-08-01,68.22,44.53,56.37
680,1951-09-01,59.81,33.4,46.62
681,1951-10-01,44.6,27.34,35.98
682,1951-11-01,34.63,16.32,25.47
683,1951-12-01,23.31,6.46,14.88
684,1952-01-01,25.92,7.7,16.81
685,1952-02-01,32.23,9.54,20.88
686,1952-03-01,33.37,10.42,21.9
687,1952-04-01,53.06,25.65,39.36
688,1952-05-01,57.72,34.12,45.93
689,1952-06-01,67.87,40.64,54.27
690,1952-07-01,72.5,43.92,58.21
691,1952-08-01,71.64,44.78,58.21
692,1952-09-01,68.58,37.87,53.22
693,1952-10-01,57.78,27.72,42.75
694,1952-11-01,33.1,11.44,22.26
695,1952-12-01,30.16,14.16,22.15
696,1953-01-01,36.19,21.92,29.05
697,1953-02-01,31.91,12.51,22.19
698,1953-03-01,41.14,18.23,29.68
699,1953-04-01,41.81,19.67,30.74
700,1953-05-01,51.31,29.57,40.44
701,1953-06-01,65.84,39.07,52.47
702,1953-07-01,77.72,47.43,62.58
703,1953-08-01,73.92,44.94,59.43
704,1953-09-01,66.81,36.77,51.8
705,1953-10-01,55.74,30.09,42.93
706,1953-11-01,42.26,23.85,33.04
707,1953-12-01,29.17,12.94,21.06
708,1954-01-01,29.37,11.39,20.37
709,1954-02-01,40.95,19.24,30.09
710,1954-03-01,33.22,10.24,21.72
711,1954-04-01,47.55,25.05,36.3
712,1954-05-01,57.51,32.81,45.16
713,1954-06-01,62.47,38.23,50.34
714,1954-07-01,77.58,48.22,62.91
715,1954-08-01,72.28,42.96,57.61
716,1954-09-01,64.94,36.3,50.63
717,1954-10-01,50.81,24.85,37.83
718,1954-11-01,44.06,23.43,33.75
719,1954-12-01,31.23,10.98,21.09
720,1955-01-01,26.65,7.66,17.15
721,1955-02-01,26.92,5.94,16.43
722,1955-03-01,30.4,7.3,18.84
723,1955-04-01,45.57,22.44,34.02
724,1955-05-01,56.46,32.43,44.44
725,1955-06-01,63.09,38.97,51.03
726,1955-07-01,74.61,46.69,60.66
727,1955-08-01,76.48,47.25,61.86
728,1955-09-01,61.88,36.01,48.96
729,1955-10-01,54.36,28.89,41.61
730,1955-11-01,27.99,10.36,19.17
731,1955-12-01,27.21,9.18,18.19
732,1956-01-01,28.8,10.62,19.71
733,1956-02-01,26.83,3.81,15.31
734,1956-03-01,36.45,13.59,25.02
735,1956-04-01,45.54,22.95,34.23
736,1956-05-01,58.3,34.83,46.56
737,1956-06-01,71.74,41.13,56.44
738,1956-07-01,74.37,45.72,60.04
739,1956-08-01,70.66,42.22,56.44
740,1956-09-01,66.16,36.63,51.4
741,1956-10-01,51.98,29.25,40.62
742,1956-11-01,34.75,13.82,24.28
743,1956-12-01,31.93,11.93,21.92
744,1957-01-01,18.59,-3.17,7.7
745,1957-02-01,34.95,13.17,24.06
746,1957-03-01,38.97,15.55,27.27
747,1957-04-01,43.16,22.05,32.61
748,1957-05-01,55.94,35.33,45.64
749,1957-06-01,63.32,40.51,51.93
750,1957-07-01,75.87,46.67,61.27
751,1957-08-01,73.54,44.96,59.25
752,1957-09-01,61.83,35.71,48.78
753,1957-10-01,47.88,28.8,38.34
754,1957-11-01,31.42,14.04,22.73
755,1957-12-01,34.12,16.09,25.11
756,1958-01-01,33.15,11.53,22.33
757,1958-02-01,36.93,15.48,26.2
758,1958-03-01,34.61,13.6,24.1
759,1958-04-01,43.99,22.59,33.3
760,1958-05-01,64.85,36.7,50.77
761,1958-06-01,64.31,40.42,52.38
762,1958-07-01,68.94,43.21,56.08
763,1958-08-01,74.41,46.51,60.46
764,1958-09-01,63.93,36.55,50.23
765,1958-10-01,55.35,28.44,41.88
766,1958-11-01,36.28,17.76,27.01
767,1958-12-01,31.93,13.98,22.95
768,1959-01-01,28.17,9.84,19.0
769,1959-02-01,28.49,7.3,17.89
770,1959-03-01,38.08,15.98,27.03
771,1959-04-01,46.2,22.96,34.59
772,1959-05-01,51.64,29.61,40.62
773,1959-06-01,70.14,41.97,56.07
774,1959-07-01,75.87,45.21,60.55
775,1959-08-01,73.85,43.7,58.78
776,1959-09-01,59.36,36.82,48.09
777,1959-10-01,48.27,27.48,37.89
778,1959-11-01,34.38,11.75,23.05
779,1959-12-01,32.29,11.71,21.99
780,1960-01-01,26.89,9.66,18.27
781,1960-02-01,25.75,4.89,15.31
782,1960-03-01,39.0,15.04,27.01
783,1960-04-01,47.37,24.44,35.91
784,1960-05-01,57.58,32.05,44.82
785,1960-06-01,68.58,40.32,54.45
786,1960-07-01,77.83,47.3,62.56
787,1960-08-01,71.83,43.0,57.42
788,1960-09-01,65.01,37.51,51.26
789,1960-10-01,51.1,29.26,40.19
790,1960-11-01,35.29,18.03,26.65
791,1960-12-01,29.77,9.41,19.58
792,1961-01-01,32.5,9.88,21.2
793,1961-02-01,36.46,18.77,27.61
794,1961-03-01,40.78,18.55,29.66
795,1961-04-01,44.56,21.87,33.21
796,1961-05-01,57.07,33.53,45.3
797,1961-06-01,72.57,42.87,57.72
798,1961-07-01,75.69,46.85,61.27
799,1961-08-01,75.13,47.91,61.52
800,1961-09-01,52.23,33.04,42.64
801,1961-10-01,46.81,26.8,36.82
802,1961-11-01,33.73,14.88,24.3
803,1961-12-01,24.19,7.61,15.89
804,1962-01-01,20.55,-0.33,10.11
805,1962-02-01,29.43,10.99,20.21
806,1962-03-01,35.26,13.1,24.17
807,1962-04-01,51.4,25.48,38.44
808,1962-05-01,55.31,33.58,44.46
809,1962-06-01,65.14,39.88,52.52
810,1962-07-01,70.75,43.84,57.31
811,1962-08-01,70.77,42.66,56.71
812,1962-09-01,63.16,35.73,49.44
813,1962-10-01,55.87,30.67,43.29
814,1962-11-01,40.41,21.69,31.05
815,1962-12-01,33.48,15.39,24.42
816,1963-01-01,19.31,-2.16,8.56
817,1963-02-01,38.41,18.46,28.44
818,1963-03-01,39.94,15.73,27.82
819,1963-04-01,45.07,23.23,34.16
820,1963-05-01,57.15,33.91,45.54
821,1963-06-01,63.59,40.28,51.94
822,1963-07-01,75.15,44.26,59.7
823,1963-08-01,73.9,44.65,59.29
824,1963-09-01,66.33,42.33,54.34
825,1963-10-01,57.6,33.53,45.57
826,1963-11-01,39.67,21.96,30.81
827,1963-12-01,28.72,9.0,18.86
828,1964-01-01,26.85,9.52,18.18
829,1964-02-01,28.0,6.26,17.13
830,1964-03-01,32.49,9.16,20.8
831,1964-04-01,45.68,23.92,34.79
832,1964-05-01,55.83,33.28,44.55
833,1964-06-01,60.49,40.05,50.27
834,1964-07-01,77.04,47.41,62.22
835,1964-08-01,69.64,42.1,55.87
836,1964-09-01,61.83,34.09,47.97
837,1964-10-01,54.88,28.76,41.83
838,1964-11-01,35.06,17.02,26.02
839,1964-12-01,26.19,10.09,18.14
840,1965-01-01,31.21,15.67,23.43
841,1965-02-01,30.49,9.0,19.74
842,1965-03-01,27.54,1.8,14.67
843,1965-04-01,46.9,26.83,36.88
844,1965-05-01,52.39,30.96,41.68
845,1965-06-01,62.64,39.58,51.12
846,1965-07-01,72.5,46.08,59.29
847,1965-08-01,69.21,43.84,56.53
848,1965-09-01,49.68,29.91,39.79
849,1965-10-01,57.67,30.6,44.13
850,1965-11-01,41.52,23.23,32.38
851,1965-12-01,32.23,14.29,23.25
852,1966-01-01,27.07,9.61,18.34
853,1966-02-01,30.69,8.4,19.54
854,1966-03-01,41.7,15.85,28.78
855,1966-04-01,44.06,21.45,32.76
856,1966-05-01,62.33,32.94,47.64
857,1966-06-01,64.45,38.88,51.67
858,1966-07-01,79.14,47.79,63.46
859,1966-08-01,71.58,43.63,57.61
860,1966-09-01,66.02,41.09,53.55
861,1966-10-01,50.38,26.82,38.61
862,1966-11-01,37.18,19.2,28.2
863,1966-12-01,28.62,12.67,20.64
864,1967-01-01,30.34,15.15,22.73
865,1967-02-01,32.94,13.59,23.25
866,1967-03-01,37.6,16.25,26.92
867,1967-04-01,43.61,21.7,32.67
868,1967-05-01,53.85,30.49,42.17
869,1967-06-01,59.77,39.67,49.73
870,1967-07-01,73.67,46.22,59.95
871,1967-08-01,74.5,44.08,59.29
872,1967-09-01,66.07,39.97,53.02
873,1967-10-01,51.85,29.39,40.62
874,1967-11-01,36.48,18.09,27.28
875,1967-12-01,23.04,5.16,14.09
876,1968-01-01,26.22,5.85,16.02
877,1968-02-01,34.72,14.97,24.84
878,1968-03-01,42.87,19.04,30.96
879,1968-04-01,43.29,19.81,31.55
880,1968-05-01,52.77,30.07,41.43
881,1968-06-01,63.75,38.98,51.37
882,1968-07-01,74.55,44.44,59.5
883,1968-08-01,66.24,42.69,54.46
884,1968-09-01,60.66,36.66,48.67
885,1968-10-01,52.18,28.02,40.1
886,1968-11-01,34.12,17.11,25.61
887,1968-12-01,24.71,7.43,16.07
888,1969-01-01,25.66,8.82,17.24
889,1969-02-01,31.14,11.66,21.4
890,1969-03-01,35.85,10.0,22.93
891,1969-04-01,52.16,26.92,39.56
892,1969-05-01,61.12,33.01,47.07
893,1969-06-01,60.44,37.69,49.06
894,1969-07-01,74.1,45.09,59.59
895,1969-08-01,77.54,45.79,61.66
896,1969-09-01,66.9,38.59,52.74
897,1969-10-01,41.92,23.58,32.76
898,1969-11-01,39.02,18.39,28.71
899,1969-12-01,31.28,13.8,22.55
900,1970-01-01,27.73,11.43,19.58
901,1970-02-01,38.48,14.31,26.38
902,1970-03-01,34.48,12.87,23.67
903,1970-04-01,38.41,18.46,28.44
904,1970-05-01,56.73,32.29,44.51
905,1970-06-01,67.21,41.05,54.14
906,1970-07-01,75.63,46.81,61.23
907,1970-08-01,77.77,45.39,61.59
908,1970-09-01,57.07,33.39,45.23
909,1970-10-01,46.15,24.1,35.13
910,1970-11-01,35.56,17.92,26.74
911,1970-12-01,26.83,11.12,18.99
912,1971-01-01,26.49,12.06,19.27
913,1971-02-01,30.78,11.34,21.06
914,1971-03-01,35.29,14.02,24.66
915,1971-04-01,45.63,22.95,34.29
916,1971-05-01,55.76,32.76,44.26
917,1971-06-01,66.6,39.54,53.06
918,1971-07-01,72.82,42.89,57.87
919,1971-08-01,78.62,48.13,63.37
920,1971-09-01,58.3,33.39,45.84
921,1971-10-01,45.25,25.95,35.6
922,1971-11-01,35.49,17.53,26.51
923,1971-12-01,24.4,8.1,16.25
924,1972-01-01,22.21,4.98,13.59
925,1972-02-01,33.46,15.24,24.35
926,1972-03-01,45.01,22.17,33.58
927,1972-04-01,46.8,23.31,35.06
928,1972-05-01,56.17,32.59,44.38
929,1972-06-01,67.57,41.45,54.52
930,1972-07-01,70.61,42.39,56.5
931,1972-08-01,71.35,44.98,58.17
932,1972-09-01,58.05,34.83,46.44
933,1972-10-01,48.54,27.03,37.8
934,1972-11-01,33.55,17.82,25.68
935,1972-12-01,20.16,3.51,11.82
936,1973-01-01,24.93,5.76,15.33
937,1973-02-01,33.44,10.53,21.97
938,1973-03-01,37.81,15.84,26.82
939,1973-04-01,41.0,20.62,30.81
940,1973-05-01,56.73,30.85,43.79
941,1973-06-01,66.9,41.05,53.98
942,1973-07-01,73.06,45.63,59.36
943,1973-08-01,74.05,45.0,59.52
944,1973-09-01,58.46,36.7,47.59
945,1973-10-01,52.88,30.13,41.5
946,1973-11-01,32.63,19.26,25.93
947,1973-12-01,31.15,15.08,23.11
948,1974-01-01,24.3,8.17,16.23
949,1974-02-01,34.88,14.94,24.91
950,1974-03-01,38.46,17.46,27.95
951,1974-04-01,48.06,25.0,36.54
952,1974-05-01,53.22,29.82,41.52
953,1974-06-01,70.75,40.68,55.72
954,1974-07-01,76.82,47.01,61.93
955,1974-08-01,69.04,41.18,55.11
956,1974-09-01,63.43,32.88,48.16
957,1974-10-01,54.27,28.8,41.54
958,1974-11-01,37.17,19.44,28.29
959,1974-12-01,28.31,10.71,19.51
960,1975-01-01,24.69,6.98,15.84
961,1975-02-01,27.39,5.05,16.21
962,1975-03-01,34.47,14.67,24.55
963,1975-04-01,37.89,17.56,27.72
964,1975-05-01,50.58,29.57,40.08
965,1975-06-01,61.32,37.26,49.3
966,1975-07-01,75.07,48.27,61.68
967,1975-08-01,69.55,41.29,55.42
968,1975-09-01,63.91,33.42,48.67
969,1975-10-01,48.16,28.11,38.14
970,1975-11-01,33.26,14.23,23.74
971,1975-12-01,31.44,15.24,23.34
972,1976-01-01,28.09,9.64,18.86
973,1976-02-01,33.21,14.61,23.92
974,1976-03-01,34.74,10.78,22.75
975,1976-04-01,46.89,24.91,35.89
976,1976-05-01,59.7,33.55,46.62
977,1976-06-01,64.0,37.53,50.77
978,1976-07-01,77.09,45.95,61.52
979,1976-08-01,71.2,43.03,57.13
980,1976-09-01,64.4,37.49,50.95
981,1976-10-01,49.96,25.29,37.63
982,1976-11-01,38.93,18.32,28.63
983,1976-12-01,32.02,12.25,22.14
984,1977-01-01,24.85,3.96,14.41
985,1977-02-01,38.61,14.29,26.46
986,1977-03-01,35.96,13.66,24.8
987,1977-04-01,53.4,24.94,39.18
988,1977-05-01,55.38,33.24,44.31
989,1977-06-01,70.5,43.63,57.07
990,1977-07-01,74.61,46.18,60.4
991,1977-08-01,68.47,42.71,55.58
992,1977-09-01,62.33,36.07,49.19
993,1977-10-01,52.65,28.62,40.64
994,1977-11-01,35.22,17.22,26.22
995,1977-12-01,27.82,10.24,19.02
996,1978-01-01,24.98,5.45,15.21
997,1978-02-01,27.93,8.29,18.1
998,1978-03-01,41.36,18.88,30.13
999,1978-04-01,47.48,26.94,37.22
1000,1978-05-01,52.14,32.14,42.15
1001,1978-06-01,66.33,39.27,52.81
1002,1978-07-01,72.21,44.55,58.37
