date,dtype,temp
1895-01-01,max,24.96
1895-01-01,avg,14.72
1895-01-01,min,4.48
1895-02-01,max,27.88
1895-02-01,avg,15.06
1895-02-01,min,2.25
1895-03-01,max,35.51
1895-03-01,avg,23.31
1895-03-01,min,11.12
1895-04-01,max,55.49
1895-04-01,avg,40.86
1895-04-01,min,26.22
1895-05-01,max,57.78
1895-05-01,avg,44.82
1895-05-01,min,31.86
1895-06-01,max,61.16
1895-06-01,avg,48.7
1895-06-01,min,36.25
1895-07-01,max,71.82
1895-07-01,avg,57.42
1895-07-01,min,43.02
1895-08-01,max,72.84
1895-08-01,avg,58.19
1895-08-01,min,43.54
1895-09-01,max,60.75
1895-09-01,avg,47.62
1895-09-01,min,34.5
1895-10-01,max,53.69
1895-10-01,avg,40.41
1895-10-01,min,27.12
1895-11-01,max,35.69
1895-11-01,avg,25.03
1895-11-01,min,14.4
1895-12-01,max,26.87
1895-12-01,avg,17.65
1895-12-01,min,8.44
1896-01-01,max,31.26
1896-01-01,avg,20.41
1896-01-01,min,9.57
1896-02-01,max,37.78
1896-02-01,avg,26.46
1896-02-01,min,15.15
1896-03-01,max,34.07
1896-03-01,avg,22.39
1896-03-01,min,10.71
1896-04-01,max,44.98
1896-04-01,avg,33.26
1896-04-01,min,21.54
1896-05-01,max,50.85
1896-05-01,avg,40.86
1896-05-01,min,30.85
1896-06-01,max,72.19
1896-06-01,avg,55.96
1896-06-01,min,39.7
1896-07-01,max,73.76
1896-07-01,avg,60.82
1896-07-01,min,47.86
1896-08-01,max,72.12
1896-08-01,avg,58.03
1896-08-01,min,43.92
1896-09-01,max,57.15
1896-09-01,avg,46.31
1896-09-01,min,35.47
1896-10-01,max,52.2
1896-10-01,avg,39.51
1896-10-01,min,26.83
1896-11-01,max,23.4
1896-11-01,avg,14.47
1896-11-01,min,5.58
1896-12-01,max,37.27
1896-12-01,avg,28.4
1896-12-01,min,19.53
1897-01-01,max,29.66
1897-01-01,avg,17.37
1897-01-01,min,5.09
1897-02-01,max,29.64
1897-02-01,avg,19.17
1897-02-01,min,8.69
1897-03-01,max,28.72
1897-03-01,avg,17.38
1897-03-01,min,6.06
1897-04-01,max,47.17
1897-04-01,avg,36.14
1897-04-01,min,25.11
1897-05-01,max,64.49
1897-05-01,avg,50.36
1897-05-01,min,36.23
1897-06-01,max,63.23
1897-06-01,avg,51.4
1897-06-01,min,39.56
1897-07-01,max,70.12
1897-07-01,avg,56.5
1897-07-01,min,42.84
1897-08-01,max,72.63
1897-08-01,avg,58.62
1897-08-01,min,44.62
1897-09-01,max,66.13
1897-09-01,avg,52.39
1897-09-01,min,38.66
1897-10-01,max,47.19
1897-10-01,avg,38.12
1897-10-01,min,29.03
1897-11-01,max,33.24
1897-11-01,avg,24.57
1897-11-01,min,15.89
1897-12-01,max,24.42
1897-12-01,avg,17.13
1897-12-01,min,9.84
1898-01-01,max,20.93
1898-01-01,avg,12.6
1898-01-01,min,4.26
1898-02-01,max,36.0
1898-02-01,avg,24.6
1898-02-01,min,13.21
1898-03-01,max,30.72
1898-03-01,avg,18.54
1898-03-01,min,6.35
1898-04-01,max,50.59
1898-04-01,avg,37.85
1898-04-01,min,25.09
1898-05-01,max,51.98
1898-05-01,avg,42.28
1898-05-01,min,32.56
1898-06-01,max,65.82
1898-06-01,avg,52.56
1898-06-01,min,39.27
1898-07-01,max,73.15
1898-07-01,avg,58.48
1898-07-01,min,43.79
1898-08-01,max,73.62
1898-08-01,avg,60.13
1898-08-01,min,46.65
1898-09-01,max,62.11
1898-09-01,avg,48.04
1898-09-01,min,33.98
1898-10-01,max,43.14
1898-10-01,avg,33.57
1898-10-01,min,23.99
1898-11-01,max,31.19
1898-11-01,avg,21.69
1898-11-01,min,12.18
1898-12-01,max,24.42
1898-12-01,avg,14.27
1898-12-01,min,4.12
1899-01-01,max,26.47
1899-01-01,avg,16.68
1899-01-01,min,6.91
1899-02-01,max,18.82
1899-02-01,avg,6.17
1899-02-01,min,-6.48
1899-03-01,max,28.9
1899-03-01,avg,17.55
1899-03-01,min,6.21
1899-04-01,max,45.72
1899-04-01,avg,34.07
1899-04-01,min,22.41
1899-05-01,max,52.93
1899-05-01,avg,41.13
1899-05-01,min,29.28
1899-06-01,max,65.16
1899-06-01,avg,51.21
1899-06-01,min,37.22
1899-07-01,max,76.28
1899-07-01,avg,59.79
1899-07-01,min,43.29
1899-08-01,max,71.04
1899-08-01,avg,55.24
1899-08-01,min,39.43
1899-09-01,max,65.61
1899-09-01,avg,50.65
1899-09-01,min,35.69
1899-10-01,max,47.19
1899-10-01,avg,35.87
1899-10-01,min,24.55
1899-11-01,max,41.25
1899-11-01,avg,31.3
1899-11-01,min,21.36
1899-12-01,max,27.46
1899-12-01,avg,17.74
1899-12-01,min,8.02
1900-01-01,max,29.62
1900-01-01,avg,20.88
1900-01-01,min,12.15
1900-02-01,max,26.64
1900-02-01,avg,15.39
1900-02-01,min,4.15
1900-03-01,max,41.02
1900-03-01,avg,29.5
1900-03-01,min,17.96
1900-04-01,max,48.87
1900-04-01,avg,38.12
1900-04-01,min,27.37
1900-05-01,max,61.36
1900-05-01,avg,48.07
1900-05-01,min,34.79
1900-06-01,max,74.52
1900-06-01,avg,58.68
1900-06-01,min,42.84
1900-07-01,max,75.25
1900-07-01,avg,59.09
1900-07-01,min,42.93
1900-08-01,max,72.32
1900-08-01,avg,57.63
1900-08-01,min,42.94
1900-09-01,max,59.76
1900-09-01,avg,47.41
1900-09-01,min,35.06
1900-10-01,max,50.79
1900-10-01,avg,39.33
1900-10-01,min,27.86
1900-11-01,max,34.25
1900-11-01,avg,24.1
1900-11-01,min,13.95
1900-12-01,max,32.45
1900-12-01,avg,23.99
1900-12-01,min,15.53
1901-01-01,max,25.99
1901-01-01,avg,17.85
1901-01-01,min,9.72
1901-02-01,max,26.64
1901-02-01,avg,15.49
1901-02-01,min,4.37
1901-03-01,max,36.81
1901-03-01,avg,26.22
1901-03-01,min,15.66
1901-04-01,max,47.01
1901-04-01,avg,35.29
1901-04-01,min,23.59
1901-05-01,max,63.34
1901-05-01,avg,50.85
1901-05-01,min,38.35
1901-06-01,max,60.62
1901-06-01,avg,48.87
1901-06-01,min,37.09
1901-07-01,max,80.78
1901-07-01,avg,64.72
1901-07-01,min,48.65
1901-08-01,max,74.82
1901-08-01,avg,60.93
1901-08-01,min,46.99
1901-09-01,max,57.11
1901-09-01,avg,45.5
1901-09-01,min,33.89
1901-10-01,max,55.06
1901-10-01,avg,43.03
1901-10-01,min,30.99
1901-11-01,max,42.8
1901-11-01,avg,32.09
1901-11-01,min,21.38
1901-12-01,max,26.47
1901-12-01,avg,19.31
1901-12-01,min,12.15
1902-01-01,max,24.1
1902-01-01,avg,15.01
1902-01-01,min,5.94
1902-02-01,max,32.92
1902-02-01,avg,22.95
1902-02-01,min,12.97
1902-03-01,max,35.6
1902-03-01,avg,25.16
1902-03-01,min,14.74
1902-04-01,max,46.58
1902-04-01,avg,34.88
1902-04-01,min,23.2
1902-05-01,max,59.85
1902-05-01,avg,47.41
1902-05-01,min,34.97
1902-06-01,max,65.82
1902-06-01,avg,52.27
1902-06-01,min,38.71
1902-07-01,max,71.6
1902-07-01,avg,57.43
1902-07-01,min,43.27
1902-08-01,max,73.04
1902-08-01,avg,58.15
1902-08-01,min,43.23
1902-09-01,max,62.47
1902-09-01,avg,48.56
1902-09-01,min,34.63
1902-10-01,max,52.97
1902-10-01,avg,40.46
1902-10-01,min,27.93
1902-11-01,max,36.32
1902-11-01,avg,26.78
1902-11-01,min,17.26
1902-12-01,max,30.63
1902-12-01,avg,19.8
1902-12-01,min,8.98
1903-01-01,max,31.71
1903-01-01,avg,20.95
1903-01-01,min,10.2
1903-02-01,max,25.72
1903-02-01,avg,12.22
1903-02-01,min,-1.26
1903-03-01,max,38.28
1903-03-01,avg,24.69
1903-03-01,min,11.12
1903-04-01,max,47.14
1903-04-01,avg,34.12
1903-04-01,min,21.09
1903-05-01,max,54.64
1903-05-01,avg,42.15
1903-05-01,min,29.64
1903-06-01,max,68.36
1903-06-01,avg,54.03
1903-06-01,min,39.7
1903-07-01,max,72.46
1903-07-01,avg,57.49
1903-07-01,min,42.49
1903-08-01,max,73.51
1903-08-01,avg,58.41
1903-08-01,min,43.29
1903-09-01,max,59.13
1903-09-01,avg,45.95
1903-09-01,min,32.77
1903-10-01,max,55.36
1903-10-01,avg,41.9
1903-10-01,min,28.42
1903-11-01,max,38.53
1903-11-01,avg,26.91
1903-11-01,min,15.28
1903-12-01,max,31.78
1903-12-01,avg,22.23
1903-12-01,min,12.65
1904-01-01,max,28.78
1904-01-01,avg,19.0
1904-01-01,min,9.25
1904-02-01,max,33.4
1904-02-01,avg,22.46
1904-02-01,min,11.53
1904-03-01,max,35.85
1904-03-01,avg,26.85
1904-03-01,min,17.85
1904-04-01,max,51.37
1904-04-01,avg,38.55
1904-04-01,min,25.74
1904-05-01,max,57.79
1904-05-01,avg,45.46
1904-05-01,min,33.13
1904-06-01,max,66.16
1904-06-01,avg,51.8
1904-06-01,min,37.42
1904-07-01,max,73.24
1904-07-01,avg,58.6
1904-07-01,min,43.95
1904-08-01,max,74.07
1904-08-01,avg,59.38
1904-08-01,min,44.67
1904-09-01,max,66.18
1904-09-01,avg,51.4
1904-09-01,min,36.61
1904-10-01,max,54.75
1904-10-01,avg,42.62
1904-10-01,min,30.47
1904-11-01,max,47.01
1904-11-01,avg,34.23
1904-11-01,min,21.43
1904-12-01,max,31.98
1904-12-01,avg,22.87
1904-12-01,min,13.78
1905-01-01,max,27.28
1905-01-01,avg,20.1
1905-01-01,min,12.94
1905-02-01,max,27.88
1905-02-01,avg,15.75
1905-02-01,min,3.63
1905-03-01,max,42.89
1905-03-01,avg,32.13
1905-03-01,min,21.34
1905-04-01,max,47.57
1905-04-01,avg,36.07
1905-04-01,min,24.57
1905-05-01,max,51.08
1905-05-01,avg,41.16
1905-05-01,min,31.24
1905-06-01,max,64.08
1905-06-01,avg,51.33
1905-06-01,min,38.59
1905-07-01,max,75.61
1905-07-01,avg,60.91
1905-07-01,min,46.18
1905-08-01,max,76.03
1905-08-01,avg,61.92
1905-08-01,min,47.8
1905-09-01,max,67.98
1905-09-01,avg,53.2
1905-09-01,min,38.41
1905-10-01,max,45.64
1905-10-01,avg,35.38
1905-10-01,min,25.12
1905-11-01,max,39.56
1905-11-01,avg,28.9
1905-11-01,min,18.27
1905-12-01,max,27.63
1905-12-01,avg,19.08
1905-12-01,min,10.53
1906-01-01,max,29.93
1906-01-01,avg,20.41
1906-01-01,min,10.89
1906-02-01,max,33.76
1906-02-01,avg,22.48
1906-02-01,min,11.19
1906-03-01,max,31.44
1906-03-01,avg,19.69
1906-03-01,min,7.95
1906-04-01,max,51.4
1906-04-01,avg,37.96
1906-04-01,min,24.53
1906-05-01,max,55.35
1906-05-01,avg,43.63
1906-05-01,min,31.93
1906-06-01,max,63.18
1906-06-01,avg,50.52
1906-06-01,min,37.87
1906-07-01,max,76.39
1906-07-01,avg,61.02
1906-07-01,min,45.63
1906-08-01,max,71.71
1906-08-01,avg,58.59
1906-08-01,min,45.48
1906-09-01,max,66.27
1906-09-01,avg,52.36
1906-09-01,min,38.43
1906-10-01,max,51.6
1906-10-01,avg,39.67
1906-10-01,min,27.73
1906-11-01,max,34.95
1906-11-01,avg,25.36
1906-11-01,min,15.78
1906-12-01,max,33.17
1906-12-01,avg,25.11
1906-12-01,min,17.04
1907-01-01,max,17.91
1907-01-01,avg,9.14
1907-01-01,min,0.39
1907-02-01,max,36.86
1907-02-01,avg,26.24
1907-02-01,min,15.6
1907-03-01,max,38.32
1907-03-01,avg,29.48
1907-03-01,min,20.64
1907-04-01,max,44.83
1907-04-01,avg,33.49
1907-04-01,min,22.14
1907-05-01,max,51.4
1907-05-01,avg,41.09
1907-05-01,min,30.78
1907-06-01,max,60.62
1907-06-01,avg,49.24
1907-06-01,min,37.85
1907-07-01,max,72.32
1907-07-01,avg,58.51
1907-07-01,min,44.69
1907-08-01,max,71.06
1907-08-01,avg,56.66
1907-08-01,min,42.26
1907-09-01,max,61.18
1907-09-01,avg,48.85
1907-09-01,min,36.52
1907-10-01,max,55.71
1907-10-01,avg,43.2
1907-10-01,min,30.69
1907-11-01,max,37.35
1907-11-01,avg,28.44
1907-11-01,min,19.53
1907-12-01,max,29.21
1907-12-01,avg,20.3
1907-12-01,min,11.41
1908-01-01,max,30.29
1908-01-01,avg,19.89
1908-01-01,min,9.48
1908-02-01,max,33.82
1908-02-01,avg,21.94
1908-02-01,min,10.06
1908-03-01,max,35.96
1908-03-01,avg,25.5
1908-03-01,min,15.06
1908-04-01,max,52.45
1908-04-01,avg,38.8
1908-04-01,min,25.14
1908-05-01,max,52.43
1908-05-01,avg,42.37
1908-05-01,min,32.29
1908-06-01,max,59.58
1908-06-01,avg,49.06
1908-06-01,min,38.55
1908-07-01,max,75.34
1908-07-01,avg,60.96
1908-07-01,min,46.56
1908-08-01,max,68.47
1908-08-01,avg,55.74
1908-08-01,min,43.0
1908-09-01,max,64.62
1908-09-01,avg,51.04
1908-09-01,min,37.45
1908-10-01,max,45.3
1908-10-01,avg,35.91
1908-10-01,min,26.51
1908-11-01,max,37.18
1908-11-01,avg,27.09
1908-11-01,min,16.99
1908-12-01,max,24.75
1908-12-01,avg,16.5
1908-12-01,min,8.28
1909-01-01,max,24.96
1909-01-01,avg,15.28
1909-01-01,min,5.61
1909-02-01,max,30.13
1909-02-01,avg,19.63
1909-02-01,min,9.14
1909-03-01,max,36.48
1909-03-01,avg,25.88
1909-03-01,min,15.3
1909-04-01,max,40.53
1909-04-01,avg,28.96
1909-04-01,min,17.38
1909-05-01,max,52.16
1909-05-01,avg,40.42
1909-05-01,min,28.69
1909-06-01,max,65.91
1909-06-01,avg,53.64
1909-06-01,min,41.34
1909-07-01,max,75.29
1909-07-01,avg,60.6
1909-07-01,min,45.88
1909-08-01,max,75.47
1909-08-01,avg,61.2
1909-08-01,min,46.9
1909-09-01,max,60.98
1909-09-01,avg,50.14
1909-09-01,min,39.29
1909-10-01,max,51.04
1909-10-01,avg,39.06
1909-10-01,min,27.07
1909-11-01,max,37.13
1909-11-01,avg,28.76
1909-11-01,min,20.39
1909-12-01,max,16.41
1909-12-01,avg,7.7
1909-12-01,min,-0.99
1910-01-01,max,21.45
1910-01-01,avg,13.1
1910-01-01,min,4.77
1910-02-01,max,24.12
1910-02-01,avg,13.01
1910-02-01,min,1.9
1910-03-01,max,49.44
1910-03-01,avg,37.02
1910-03-01,min,24.58
1910-04-01,max,56.46
1910-04-01,avg,42.4
1910-04-01,min,28.33
1910-05-01,max,57.65
1910-05-01,avg,45.37
1910-05-01,min,33.08
1910-06-01,max,69.49
1910-06-01,avg,54.75
1910-06-01,min,39.99
1910-07-01,max,77.09
1910-07-01,avg,62.37
1910-07-01,min,47.64
1910-08-01,max,71.56
1910-08-01,avg,56.01
1910-08-01,min,40.48
1910-09-01,max,61.93
1910-09-01,avg,49.5
1910-09-01,min,37.04
1910-10-01,max,53.83
1910-10-01,avg,41.49
1910-10-01,min,29.12
1910-11-01,max,35.82
1910-11-01,avg,28.6
1910-11-01,min,21.38
1910-12-01,max,29.03
1910-12-01,avg,21.09
1910-12-01,min,13.17
1911-01-01,max,25.74
1911-01-01,avg,17.47
1911-01-01,min,9.25
1911-02-01,max,26.6
1911-02-01,avg,15.12
1911-02-01,min,3.63
1911-03-01,max,44.13
1911-03-01,avg,31.12
1911-03-01,min,18.12
1911-04-01,max,44.94
1911-04-01,avg,33.1
1911-04-01,min,21.25
1911-05-01,max,55.02
1911-05-01,avg,43.59
1911-05-01,min,32.16
1911-06-01,max,67.77
1911-06-01,avg,55.38
1911-06-01,min,43.0
1911-07-01,max,71.69
1911-07-01,avg,57.54
1911-07-01,min,43.39
1911-08-01,max,68.95
1911-08-01,avg,54.82
1911-08-01,min,40.68
1911-09-01,max,60.67
1911-09-01,avg,48.22
1911-09-01,min,35.76
1911-10-01,max,45.09
1911-10-01,avg,34.23
1911-10-01,min,23.38
1911-11-01,max,29.37
1911-11-01,avg,20.53
1911-11-01,min,11.7
1911-12-01,max,24.55
1911-12-01,avg,15.01
1911-12-01,min,5.47
1912-01-01,max,25.3
1912-01-01,avg,17.08
1912-01-01,min,8.85
1912-02-01,max,31.3
1912-02-01,avg,21.15
1912-02-01,min,10.99
1912-03-01,max,29.16
1912-03-01,avg,17.62
1912-03-01,min,6.12
1912-04-01,max,45.46
1912-04-01,avg,34.54
1912-04-01,min,23.59
1912-05-01,max,53.28
1912-05-01,avg,42.06
1912-05-01,min,30.85
1912-06-01,max,66.67
1912-06-01,avg,53.26
1912-06-01,min,39.87
1912-07-01,max,69.24
1912-07-01,avg,56.68
1912-07-01,min,44.1
1912-08-01,max,66.38
1912-08-01,avg,54.81
1912-08-01,min,43.23
1912-09-01,max,50.4
1912-09-01,avg,41.05
1912-09-01,min,31.69
1912-10-01,max,44.28
1912-10-01,avg,34.93
1912-10-01,min,25.59
1912-11-01,max,38.62
1912-11-01,avg,30.13
1912-11-01,min,21.61
1912-12-01,max,28.63
1912-12-01,avg,19.08
1912-12-01,min,9.54
1913-01-01,max,23.83
1913-01-01,avg,14.58
1913-01-01,min,5.34
1913-02-01,max,21.88
1913-02-01,avg,10.54
1913-02-01,min,-0.78
1913-03-01,max,31.91
1913-03-01,avg,21.15
1913-03-01,min,10.4
1913-04-01,max,50.23
1913-04-01,avg,36.91
1913-04-01,min,23.61
1913-05-01,max,55.31
1913-05-01,avg,44.44
1913-05-01,min,33.55
1913-06-01,max,65.46
1913-06-01,avg,53.94
1913-06-01,min,42.42
1913-07-01,max,69.51
1913-07-01,avg,57.16
1913-07-01,min,44.8
1913-08-01,max,73.11
1913-08-01,avg,59.74
1913-08-01,min,46.36
1913-09-01,max,62.26
1913-09-01,avg,49.41
1913-09-01,min,36.54
1913-10-01,max,43.74
1913-10-01,avg,33.75
1913-10-01,min,23.76
1913-11-01,max,38.59
1913-11-01,avg,29.1
1913-11-01,min,19.63
1913-12-01,max,29.19
1913-12-01,avg,17.02
1913-12-01,min,4.87
1914-01-01,max,31.8
1914-01-01,avg,22.32
1914-01-01,min,12.87
1914-02-01,max,29.95
1914-02-01,avg,19.2
1914-02-01,min,8.47
1914-03-01,max,41.59
1914-03-01,avg,28.02
1914-03-01,min,14.45
1914-04-01,max,46.87
1914-04-01,avg,36.18
1914-04-01,min,25.48
1914-05-01,max,59.13
1914-05-01,avg,46.08
1914-05-01,min,33.01
1914-06-01,max,64.62
1914-06-01,avg,52.18
1914-06-01,min,39.72
1914-07-01,max,74.32
1914-07-01,avg,60.35
1914-07-01,min,46.35
1914-08-01,max,72.54
1914-08-01,avg,57.61
1914-08-01,min,42.67
1914-09-01,max,63.59
1914-09-01,avg,49.35
1914-09-01,min,35.1
1914-10-01,max,51.1
1914-10-01,avg,40.42
1914-10-01,min,29.75
1914-11-01,max,43.72
1914-11-01,avg,30.83
1914-11-01,min,17.94
1914-12-01,max,22.86
1914-12-01,avg,12.85
1914-12-01,min,2.86
1915-01-01,max,26.56
1915-01-01,avg,17.31
1915-01-01,min,8.1
1915-02-01,max,36.37
1915-02-01,avg,25.52
1915-02-01,min,14.65
1915-03-01,max,38.52
1915-03-01,avg,27.46
1915-03-01,min,16.41
1915-04-01,max,55.35
1915-04-01,avg,43.57
1915-04-01,min,31.77
1915-05-01,max,52.57
1915-05-01,avg,42.33
1915-05-01,min,32.09
1915-06-01,max,59.63
1915-06-01,avg,47.46
1915-06-01,min,35.28
1915-07-01,max,68.0
1915-07-01,avg,54.84
1915-07-01,min,41.67
1915-08-01,max,72.86
1915-08-01,avg,58.37
1915-08-01,min,43.86
1915-09-01,max,56.39
1915-09-01,avg,45.77
1915-09-01,min,35.13
1915-10-01,max,54.14
1915-10-01,avg,41.9
1915-10-01,min,29.64
1915-11-01,max,35.85
1915-11-01,avg,27.45
1915-11-01,min,19.06
1915-12-01,max,28.02
1915-12-01,avg,19.53
1915-12-01,min,11.03
1916-01-01,max,12.27
1916-01-01,avg,3.58
1916-01-01,min,-5.1
1916-02-01,max,31.8
1916-02-01,avg,21.38
1916-02-01,min,10.98
1916-03-01,max,41.09
1916-03-01,avg,30.9
1916-03-01,min,20.7
1916-04-01,max,47.17
1916-04-01,avg,35.64
1916-04-01,min,24.1
1916-05-01,max,49.33
1916-05-01,avg,39.02
1916-05-01,min,28.71
1916-06-01,max,62.91
1916-06-01,avg,49.17
1916-06-01,min,35.42
1916-07-01,max,76.55
1916-07-01,avg,61.41
1916-07-01,min,46.26
1916-08-01,max,70.99
1916-08-01,avg,56.64
1916-08-01,min,42.3
1916-09-01,max,62.4
1916-09-01,avg,48.09
1916-09-01,min,33.76
1916-10-01,max,43.75
1916-10-01,avg,33.6
1916-10-01,min,23.45
1916-11-01,max,31.44
1916-11-01,avg,21.22
1916-11-01,min,11.01
1916-12-01,max,17.44
1916-12-01,avg,9.55
1916-12-01,min,1.67
1917-01-01,max,20.01
1917-01-01,avg,10.31
1917-01-01,min,0.61
1917-02-01,max,25.88
1917-02-01,avg,15.31
1917-02-01,min,4.75
1917-03-01,max,26.58
1917-03-01,avg,16.14
1917-03-01,min,5.7
1917-04-01,max,39.7
1917-04-01,avg,29.86
1917-04-01,min,20.03
1917-05-01,max,49.86
1917-05-01,avg,39.92
1917-05-01,min,29.98
1917-06-01,max,63.77
1917-06-01,avg,50.02
1917-06-01,min,36.25
1917-07-01,max,78.42
1917-07-01,avg,63.37
1917-07-01,min,48.29
1917-08-01,max,70.75
1917-08-01,avg,56.34
1917-08-01,min,41.9
1917-09-01,max,62.47
1917-09-01,avg,49.95
1917-09-01,min,37.42
1917-10-01,max,48.2
1917-10-01,avg,36.03
1917-10-01,min,23.85
1917-11-01,max,43.86
1917-11-01,avg,33.78
1917-11-01,min,23.7
1917-12-01,max,29.93
1917-12-01,avg,21.9
1917-12-01,min,13.87
1918-01-01,max,22.57
1918-01-01,avg,13.78
1918-01-01,min,5.0
1918-02-01,max,27.36
1918-02-01,avg,17.1
1918-02-01,min,6.85
1918-03-01,max,43.07
1918-03-01,avg,30.54
1918-03-01,min,18.03
1918-04-01,max,39.58
1918-04-01,avg,29.57
1918-04-01,min,19.56
1918-05-01,max,52.57
1918-05-01,avg,41.29
1918-05-01,min,30.0
1918-06-01,max,70.95
1918-06-01,avg,57.72
1918-06-01,min,44.47
1918-07-01,max,70.41
1918-07-01,avg,57.65
1918-07-01,min,44.87
1918-08-01,max,69.28
1918-08-01,avg,55.27
1918-08-01,min,41.27
1918-09-01,max,59.27
1918-09-01,avg,47.79
1918-09-01,min,36.28
1918-10-01,max,51.71
1918-10-01,avg,41.11
1918-10-01,min,30.51
1918-11-01,max,33.69
1918-11-01,avg,24.84
1918-11-01,min,15.96
1918-12-01,max,29.84
1918-12-01,avg,21.42
1918-12-01,min,13.03
1919-01-01,max,31.66
1919-01-01,avg,21.63
1919-01-01,min,11.62
1919-02-01,max,28.45
1919-02-01,avg,17.8
1919-02-01,min,7.16
1919-03-01,max,39.61
1919-03-01,avg,26.98
1919-03-01,min,14.32
1919-04-01,max,49.6
1919-04-01,avg,37.62
1919-04-01,min,25.61
1919-05-01,max,60.82
1919-05-01,avg,47.28
1919-05-01,min,33.76
1919-06-01,max,75.22
1919-06-01,avg,58.95
1919-06-01,min,42.66
1919-07-01,max,79.2
1919-07-01,avg,63.12
1919-07-01,min,47.05
1919-08-01,max,75.33
1919-08-01,avg,60.01
1919-08-01,min,44.69
1919-09-01,max,62.8
1919-09-01,avg,50.38
1919-09-01,min,37.98
1919-10-01,max,38.46
1919-10-01,avg,28.87
