date,dtype,temp
1919-10-01,min,19.29
1919-11-01,max,30.43
1919-11-01,avg,20.46
1919-11-01,min,10.49
1919-12-01,max,21.52
1919-12-01,avg,10.9
1919-12-01,min,0.27
1920-01-01,max,29.53
1920-01-01,avg,19.9
1920-01-01,min,10.27
1920-02-01,max,31.55
1920-02-01,avg,20.01
1920-02-01,min,8.49
1920-03-01,max,33.87
1920-03-01,avg,22.95
1920-03-01,min,12.04
1920-04-01,max,38.3
1920-04-01,avg,28.47
1920-04-01,min,18.66
1920-05-01,max,53.49
1920-05-01,avg,42.44
1920-05-01,min,31.39
1920-06-01,max,63.91
1920-06-01,avg,51.06
1920-06-01,min,38.19
1920-07-01,max,75.16
1920-07-01,avg,60.62
1920-07-01,min,46.08
1920-08-01,max,72.12
1920-08-01,avg,57.97
1920-08-01,min,43.81
1920-09-01,max,61.77
1920-09-01,avg,49.59
1920-09-01,min,37.38
1920-10-01,max,46.6
1920-10-01,avg,36.79
1920-10-01,min,26.96
1920-11-01,max,31.82
1920-11-01,avg,23.74
1920-11-01,min,15.67
1920-12-01,max,26.73
1920-12-01,avg,19.24
1920-12-01,min,11.75
1921-01-01,max,30.38
1921-01-01,avg,20.8
1921-01-01,min,11.25
1921-02-01,max,35.08
1921-02-01,avg,23.97
1921-02-01,min,12.87
1921-03-01,max,38.89
1921-03-01,avg,28.26
1921-03-01,min,17.62
1921-04-01,max,44.74
1921-04-01,avg,33.49
1921-04-01,min,22.24
1921-05-01,max,54.45
1921-05-01,avg,44.47
1921-05-01,min,34.5
1921-06-01,max,70.39
1921-06-01,avg,57.33
1921-06-01,min,44.24
1921-07-01,max,77.61
1921-07-01,avg,62.19
1921-07-01,min,46.74
1921-08-01,max,73.63
1921-08-01,avg,59.05
1921-08-01,min,44.46
1921-09-01,max,58.37
1921-09-01,avg,46.26
1921-09-01,min,34.12
1921-10-01,max,56.03
1921-10-01,avg,42.82
1921-10-01,min,29.61
1921-11-01,max,36.82
1921-11-01,avg,27.66
1921-11-01,min,18.52
1921-12-01,max,27.19
1921-12-01,avg,18.66
1921-12-01,min,10.13
1922-01-01,max,18.34
1922-01-01,avg,9.27
1922-01-01,min,0.21
1922-02-01,max,21.92
1922-02-01,avg,10.87
1922-02-01,min,-0.18
1922-03-01,max,36.39
1922-03-01,avg,25.07
1922-03-01,min,13.75
1922-04-01,max,42.6
1922-04-01,avg,32.07
1922-04-01,min,21.56
1922-05-01,max,54.72
1922-05-01,avg,43.66
1922-05-01,min,32.59
1922-06-01,max,71.46
1922-06-01,avg,56.55
1922-06-01,min,41.61
1922-07-01,max,73.4
1922-07-01,avg,59.04
1922-07-01,min,44.69
1922-08-01,max,75.04
1922-08-01,avg,61.57
1922-08-01,min,48.11
1922-09-01,max,67.71
1922-09-01,avg,52.95
1922-09-01,min,38.19
1922-10-01,max,54.16
1922-10-01,avg,41.25
1922-10-01,min,28.35
1922-11-01,max,32.59
1922-11-01,avg,23.99
1922-11-01,min,15.37
1922-12-01,max,23.72
1922-12-01,avg,15.17
1922-12-01,min,6.64
1923-01-01,max,29.57
1923-01-01,avg,21.56
1923-01-01,min,13.57
1923-02-01,max,27.3
1923-02-01,avg,14.85
1923-02-01,min,2.39
1923-03-01,max,33.84
1923-03-01,avg,22.08
1923-03-01,min,10.36
1923-04-01,max,45.03
1923-04-01,avg,33.57
1923-04-01,min,22.1
1923-05-01,max,56.17
1923-05-01,avg,44.67
1923-05-01,min,33.17
1923-06-01,max,64.31
1923-06-01,avg,52.0
1923-06-01,min,39.67
1923-07-01,max,76.5
1923-07-01,avg,63.36
1923-07-01,min,50.22
1923-08-01,max,69.85
1923-08-01,avg,56.8
1923-08-01,min,43.72
1923-09-01,max,63.23
1923-09-01,avg,50.27
1923-09-01,min,37.29
1923-10-01,max,41.45
1923-10-01,avg,32.47
1923-10-01,min,23.5
1923-11-01,max,38.8
1923-11-01,avg,28.54
1923-11-01,min,18.3
1923-12-01,max,25.7
1923-12-01,avg,15.78
1923-12-01,min,5.88
1924-01-01,max,21.13
1924-01-01,avg,12.33
1924-01-01,min,3.56
1924-02-01,max,35.67
1924-02-01,avg,24.62
1924-02-01,min,13.57
1924-03-01,max,29.05
1924-03-01,avg,19.72
1924-03-01,min,10.4
1924-04-01,max,43.88
1924-04-01,avg,33.91
1924-04-01,min,23.95
1924-05-01,max,56.32
1924-05-01,avg,44.02
1924-05-01,min,31.73
1924-06-01,max,64.02
1924-06-01,avg,51.03
1924-06-01,min,38.03
1924-07-01,max,73.38
1924-07-01,avg,59.18
1924-07-01,min,44.96
1924-08-01,max,72.82
1924-08-01,avg,57.74
1924-08-01,min,42.66
1924-09-01,max,61.45
1924-09-01,avg,48.6
1924-09-01,min,35.74
1924-10-01,max,47.3
1924-10-01,avg,38.19
1924-10-01,min,29.1
1924-11-01,max,35.37
1924-11-01,avg,26.37
1924-11-01,min,17.35
1924-12-01,max,18.28
1924-12-01,avg,9.99
1924-12-01,min,1.69
1925-01-01,max,26.46
1925-01-01,avg,18.77
1925-01-01,min,11.08
1925-02-01,max,34.84
1925-02-01,avg,26.87
1925-02-01,min,18.91
1925-03-01,max,40.57
1925-03-01,avg,29.73
1925-03-01,min,18.88
1925-04-01,max,48.15
1925-04-01,avg,37.83
1925-04-01,min,27.52
1925-05-01,max,57.76
1925-05-01,avg,45.91
1925-05-01,min,34.05
1925-06-01,max,63.28
1925-06-01,avg,51.91
1925-06-01,min,40.51
1925-07-01,max,75.67
1925-07-01,avg,61.9
1925-07-01,min,48.11
1925-08-01,max,70.92
1925-08-01,avg,57.15
1925-08-01,min,43.36
1925-09-01,max,60.39
1925-09-01,avg,48.88
1925-09-01,min,37.36
1925-10-01,max,39.22
1925-10-01,avg,30.24
1925-10-01,min,21.25
1925-11-01,max,33.66
1925-11-01,avg,25.47
1925-11-01,min,17.28
1925-12-01,max,31.44
1925-12-01,avg,24.04
1925-12-01,min,16.65
1926-01-01,max,26.96
1926-01-01,avg,18.1
1926-01-01,min,9.25
1926-02-01,max,34.65
1926-02-01,avg,25.93
1926-02-01,min,17.24
1926-03-01,max,37.15
1926-03-01,avg,25.79
1926-03-01,min,14.45
1926-04-01,max,51.31
1926-04-01,avg,38.32
1926-04-01,min,25.34
1926-05-01,max,57.33
1926-05-01,avg,46.92
1926-05-01,min,36.5
1926-06-01,max,67.24
1926-06-01,avg,54.21
1926-06-01,min,41.16
1926-07-01,max,74.62
1926-07-01,avg,61.05
1926-07-01,min,47.46
1926-08-01,max,70.41
1926-08-01,avg,57.58
1926-08-01,min,44.73
1926-09-01,max,55.13
1926-09-01,avg,42.64
1926-09-01,min,30.13
1926-10-01,max,50.38
1926-10-01,avg,39.96
1926-10-01,min,29.53
1926-11-01,max,37.71
1926-11-01,avg,29.98
1926-11-01,min,22.3
1926-12-01,max,26.46
1926-12-01,avg,17.71
1926-12-01,min,8.96
1927-01-01,max,25.47
1927-01-01,avg,16.11
1927-01-01,min,6.75
1927-02-01,max,31.59
1927-02-01,avg,22.15
1927-02-01,min,12.7
1927-03-01,max,37.22
1927-03-01,avg,25.18
1927-03-01,min,13.14
1927-04-01,max,42.94
1927-04-01,avg,32.49
1927-04-01,min,22.01
1927-05-01,max,49.33
1927-05-01,avg,40.08
1927-05-01,min,30.83
1927-06-01,max,64.29
1927-06-01,avg,52.39
1927-06-01,min,40.48
1927-07-01,max,73.47
1927-07-01,avg,59.05
1927-07-01,min,44.64
1927-08-01,max,66.25
1927-08-01,avg,53.51
1927-08-01,min,40.75
1927-09-01,max,59.05
1927-09-01,avg,47.57
1927-09-01,min,36.09
1927-10-01,max,52.0
1927-10-01,avg,40.64
1927-10-01,min,29.26
1927-11-01,max,36.21
1927-11-01,avg,29.21
1927-11-01,min,22.21
1927-12-01,max,18.86
1927-12-01,avg,9.32
1927-12-01,min,-0.22
1928-01-01,max,28.58
1928-01-01,avg,20.08
1928-01-01,min,11.61
1928-02-01,max,29.75
1928-02-01,avg,17.85
1928-02-01,min,5.95
1928-03-01,max,39.69
1928-03-01,avg,27.75
1928-03-01,min,15.82
1928-04-01,max,43.16
1928-04-01,avg,31.8
1928-04-01,min,20.44
1928-05-01,max,60.82
1928-05-01,avg,48.63
1928-05-01,min,36.43
1928-06-01,max,58.86
1928-06-01,avg,47.98
1928-06-01,min,37.09
1928-07-01,max,72.46
1928-07-01,avg,59.09
1928-07-01,min,45.72
1928-08-01,max,70.9
1928-08-01,avg,55.67
1928-08-01,min,40.42
1928-09-01,max,63.7
1928-09-01,avg,49.19
1928-09-01,min,34.66
1928-10-01,max,49.1
1928-10-01,avg,38.37
1928-10-01,min,27.63
1928-11-01,max,36.34
1928-11-01,avg,27.23
1928-11-01,min,18.12
1928-12-01,max,25.7
1928-12-01,avg,16.77
1928-12-01,min,7.86
1929-01-01,max,18.48
1929-01-01,avg,9.05
1929-01-01,min,-0.36
1929-02-01,max,20.95
1929-02-01,avg,10.53
1929-02-01,min,0.12
1929-03-01,max,35.67
1929-03-01,avg,25.3
1929-03-01,min,14.94
1929-04-01,max,41.56
1929-04-01,avg,31.84
1929-04-01,min,22.1
1929-05-01,max,53.62
1929-05-01,avg,40.95
1929-05-01,min,28.27
1929-06-01,max,64.8
1929-06-01,avg,51.87
1929-06-01,min,38.95
1929-07-01,max,76.78
1929-07-01,avg,61.72
1929-07-01,min,46.65
1929-08-01,max,76.33
1929-08-01,avg,61.99
1929-08-01,min,47.62
1929-09-01,max,55.29
1929-09-01,avg,44.56
1929-09-01,min,33.85
1929-10-01,max,52.18
1929-10-01,avg,40.12
1929-10-01,min,28.04
1929-11-01,max,29.98
1929-11-01,avg,20.16
1929-11-01,min,10.35
1929-12-01,max,30.65
1929-12-01,avg,22.68
1929-12-01,min,14.72
1930-01-01,max,12.33
1930-01-01,avg,2.21
1930-01-01,min,-7.89
1930-02-01,max,35.67
1930-02-01,avg,27.54
1930-02-01,min,19.38
1930-03-01,max,34.65
1930-03-01,avg,24.42
1930-03-01,min,14.22
1930-04-01,max,54.36
1930-04-01,avg,42.06
1930-04-01,min,29.77
1930-05-01,max,55.38
1930-05-01,avg,43.88
1930-05-01,min,32.38
1930-06-01,max,67.24
1930-06-01,avg,52.9
1930-06-01,min,38.53
1930-07-01,max,76.19
1930-07-01,avg,61.81
1930-07-01,min,47.41
1930-08-01,max,70.75
1930-08-01,avg,59.47
1930-08-01,min,48.15
1930-09-01,max,61.81
1930-09-01,avg,49.44
1930-09-01,min,37.06
1930-10-01,max,43.66
1930-10-01,avg,35.49
1930-10-01,min,27.34
1930-11-01,max,37.89
1930-11-01,avg,26.49
1930-11-01,min,15.08
1930-12-01,max,30.18
1930-12-01,avg,20.16
1930-12-01,min,10.13
1931-01-01,max,32.58
1931-01-01,avg,22.69
1931-01-01,min,12.81
1931-02-01,max,37.63
1931-02-01,avg,25.3
1931-02-01,min,12.99
1931-03-01,max,37.22
1931-03-01,avg,25.66
1931-03-01,min,14.13
1931-04-01,max,47.26
1931-04-01,avg,35.67
1931-04-01,min,24.08
1931-05-01,max,56.64
1931-05-01,avg,44.31
1931-05-01,min,31.98
1931-06-01,max,70.56
1931-06-01,avg,56.95
1931-06-01,min,43.32
1931-07-01,max,78.24
1931-07-01,avg,62.53
1931-07-01,min,46.78
1931-08-01,max,73.87
1931-08-01,avg,59.34
1931-08-01,min,44.8
1931-09-01,max,63.01
1931-09-01,avg,50.22
1931-09-01,min,37.4
1931-10-01,max,50.34
1931-10-01,avg,39.13
1931-10-01,min,27.88
1931-11-01,max,32.79
1931-11-01,avg,23.38
1931-11-01,min,13.98
1931-12-01,max,26.96
1931-12-01,avg,18.91
1931-12-01,min,10.87
1932-01-01,max,20.91
1932-01-01,avg,12.22
1932-01-01,min,3.51
1932-02-01,max,31.3
1932-02-01,avg,20.5
1932-02-01,min,9.72
1932-03-01,max,29.57
1932-03-01,avg,19.18
1932-03-01,min,8.82
1932-04-01,max,46.58
1932-04-01,avg,35.85
1932-04-01,min,25.12
1932-05-01,max,56.01
1932-05-01,avg,45.05
1932-05-01,min,34.05
1932-06-01,max,64.65
1932-06-01,avg,52.97
1932-06-01,min,41.29
1932-07-01,max,74.34
1932-07-01,avg,60.62
1932-07-01,min,46.9
1932-08-01,max,73.87
1932-08-01,avg,59.07
1932-08-01,min,44.28
1932-09-01,max,63.93
1932-09-01,avg,49.71
1932-09-01,min,35.47
1932-10-01,max,45.7
1932-10-01,avg,34.84
1932-10-01,min,23.99
1932-11-01,max,38.89
1932-11-01,avg,30.04
1932-11-01,min,21.18
1932-12-01,max,18.9
1932-12-01,avg,10.18
1932-12-01,min,1.49
1933-01-01,max,26.64
1933-01-01,avg,19.65
1933-01-01,min,12.65
1933-02-01,max,21.49
1933-02-01,avg,11.41
1933-02-01,min,1.33
1933-03-01,max,39.43
1933-03-01,avg,27.73
1933-03-01,min,16.03
1933-04-01,max,43.99
1933-04-01,avg,32.67
1933-04-01,min,21.34
1933-05-01,max,52.56
1933-05-01,avg,41.58
1933-05-01,min,30.58
1933-06-01,max,73.51
1933-06-01,avg,58.41
1933-06-01,min,43.29
1933-07-01,max,80.19
1933-07-01,avg,64.04
1933-07-01,min,47.91
1933-08-01,max,70.75
1933-08-01,avg,57.38
1933-08-01,min,43.99
1933-09-01,max,63.82
1933-09-01,avg,50.47
1933-09-01,min,37.11
1933-10-01,max,56.12
1933-10-01,avg,42.85
1933-10-01,min,29.57
1933-11-01,max,42.1
1933-11-01,avg,31.77
1933-11-01,min,21.43
1933-12-01,max,34.52
1933-12-01,avg,26.33
1933-12-01,min,18.14
1934-01-01,max,34.56
1934-01-01,avg,26.2
1934-01-01,min,17.85
1934-02-01,max,39.06
1934-02-01,avg,27.36
1934-02-01,min,15.67
1934-03-01,max,44.67
1934-03-01,avg,32.77
1934-03-01,min,20.88
1934-04-01,max,54.91
1934-04-01,avg,41.11
1934-04-01,min,27.3
1934-05-01,max,68.18
1934-05-01,avg,53.15
1934-05-01,min,38.12
1934-06-01,max,65.98
1934-06-01,avg,53.22
1934-06-01,min,40.44
1934-07-01,max,77.04
1934-07-01,avg,62.24
1934-07-01,min,47.41
1934-08-01,max,74.01
1934-08-01,avg,59.41
1934-08-01,min,44.83
1934-09-01,max,58.3
1934-09-01,avg,45.52
1934-09-01,min,32.74
1934-10-01,max,55.36
1934-10-01,avg,43.84
1934-10-01,min,32.32
1934-11-01,max,41.97
1934-11-01,avg,32.63
1934-11-01,min,23.29
1934-12-01,max,30.13
1934-12-01,avg,21.83
1934-12-01,min,13.55
1935-01-01,max,32.52
1935-01-01,avg,22.6
1935-01-01,min,12.69
1935-02-01,max,36.77
1935-02-01,avg,24.12
1935-02-01,min,11.48
1935-03-01,max,35.74
1935-03-01,avg,25.43
1935-03-01,min,15.12
1935-04-01,max,42.93
1935-04-01,avg,31.6
1935-04-01,min,20.3
1935-05-01,max,51.26
1935-05-01,avg,41.13
1935-05-01,min,30.99
1935-06-01,max,66.42
1935-06-01,avg,52.72
1935-06-01,min,39.0
1935-07-01,max,80.64
1935-07-01,avg,63.34
1935-07-01,min,46.02
1935-08-01,max,75.16
1935-08-01,avg,59.02
1935-08-01,min,42.85
1935-09-01,max,66.42
1935-09-01,avg,51.89
1935-09-01,min,37.35
1935-10-01,max,51.19
1935-10-01,avg,38.41
1935-10-01,min,25.63
1935-11-01,max,30.18
1935-11-01,avg,21.69
1935-11-01,min,13.21
1935-12-01,max,29.82
1935-12-01,avg,20.41
1935-12-01,min,11.01
1936-01-01,max,25.32
1936-01-01,avg,16.02
1936-01-01,min,6.73
1936-02-01,max,17.28
1936-02-01,avg,6.96
1936-02-01,min,-3.35
1936-03-01,max,35.67
1936-03-01,avg,24.51
1936-03-01,min,13.35
1936-04-01,max,46.63
1936-04-01,avg,34.75
1936-04-01,min,22.87
1936-05-01,max,65.14
1936-05-01,avg,50.43
1936-05-01,min,35.71
1936-06-01,max,70.95
1936-06-01,avg,57.11
1936-06-01,min,43.29
1936-07-01,max,80.01
1936-07-01,avg,66.04
1936-07-01,min,52.05
1936-08-01,max,73.63
1936-08-01,avg,59.88
1936-08-01,min,46.13
1936-09-01,max,64.69
1936-09-01,avg,49.77
1936-09-01,min,34.83
1936-10-01,max,50.85
1936-10-01,avg,39.0
1936-10-01,min,27.14
1936-11-01,max,38.5
1936-11-01,avg,26.29
1936-11-01,min,14.11
1936-12-01,max,29.43
1936-12-01,avg,20.71
1936-12-01,min,12.02
1937-01-01,max,11.16
1937-01-01,avg,1.2
1937-01-01,min,-8.77
1937-02-01,max,28.27
1937-02-01,avg,18.09
1937-02-01,min,7.92
1937-03-01,max,37.22
1937-03-01,avg,25.52
1937-03-01,min,13.84
1937-04-01,max,46.2
1937-04-01,avg,34.66
1937-04-01,min,23.11
1937-05-01,max,61.63
1937-05-01,avg,47.73
1937-05-01,min,33.82
1937-06-01,max,65.44
1937-06-01,avg,53.22
1937-06-01,min,41.0
1937-07-01,max,75.33
1937-07-01,avg,61.88
1937-07-01,min,48.4
1937-08-01,max,76.93
1937-08-01,avg,60.96
1937-08-01,min,44.98
1937-09-01,max,65.44
1937-09-01,avg,51.85
1937-09-01,min,38.26
1937-10-01,max,53.62
1937-10-01,avg,41.74
1937-10-01,min,29.86
1937-11-01,max,36.14
1937-11-01,avg,27.93
1937-11-01,min,19.74
1937-12-01,max,28.87
1937-12-01,avg,20.5
1937-12-01,min,12.13
1938-01-01,max,29.5
1938-01-01,avg,19.69
1938-01-01,min,9.9
1938-02-01,max,33.22
1938-02-01,avg,22.15
1938-02-01,min,11.1
1938-03-01,max,37.53
1938-03-01,avg,27.5
1938-03-01,min,17.51
1938-04-01,max,47.61
1938-04-01,avg,35.53
1938-04-01,min,23.45
1938-05-01,max,53.28
1938-05-01,avg,43.02
1938-05-01,min,32.76
1938-06-01,max,67.6
1938-06-01,avg,54.57
1938-06-01,min,41.54
1938-07-01,max,72.32
1938-07-01,avg,59.61
1938-07-01,min,46.89
1938-08-01,max,72.88
1938-08-01,avg,58.32
1938-08-01,min,43.74
1938-09-01,max,68.79
1938-09-01,avg,54.64
1938-09-01,min,40.5
1938-10-01,max,51.26
1938-10-01,avg,41.2
1938-10-01,min,31.14
1938-11-01,max,28.98
1938-11-01,avg,20.61
1938-11-01,min,12.25
1938-12-01,max,29.75
1938-12-01,avg,21.69
1938-12-01,min,13.64
1939-01-01,max,30.07
1939-01-01,avg,21.49
1939-01-01,min,12.92
1939-02-01,max,23.13
1939-02-01,avg,11.84
1939-02-01,min,0.57
1939-03-01,max,38.46
1939-03-01,avg,27.34
1939-03-01,min,16.21
1939-04-01,max,51.49
1939-04-01,avg,38.97
1939-04-01,min,26.44
1939-05-01,max,61.3
1939-05-01,avg,48.18
1939-05-01,min,35.06
1939-06-01,max,62.42
1939-06-01,avg,50.25
1939-06-01,min,38.08
1939-07-01,max,77.32
1939-07-01,avg,62.46
1939-07-01,min,47.59
1939-08-01,max,73.83
1939-08-01,avg,58.35
1939-08-01,min,42.87
1939-09-01,max,65.21
1939-09-01,avg,51.28
1939-09-01,min,37.33
1939-10-01,max,50.45
1939-10-01,avg,40.19
1939-10-01,min,29.93
1939-11-01,max,46.08
1939-11-01,avg,32.29
1939-11-01,min,18.5
1939-12-01,max,35.85
1939-12-01,avg,27.66
1939-12-01,min,19.49
1940-01-01,max,23.74
1940-01-01,avg,14.02
1940-01-01,min,4.32
1940-02-01,max,31.57
1940-02-01,avg,23.0
1940-02-01,min,14.45
1940-03-01,max,41.74
1940-03-01,avg,30.88
1940-03-01,min,20.03
1940-04-01,max,46.69
1940-04-01,avg,36.34
1940-04-01,min,25.99
1940-05-01,max,61.86
1940-05-01,avg,47.95
1940-05-01,min,34.05
1940-06-01,max,71.1
1940-06-01,avg,56.41
1940-06-01,min,41.72
1940-07-01,max,77.0
1940-07-01,avg,62.6
1940-07-01,min,48.18
1940-08-01,max,77.29
1940-08-01,avg,61.2
1940-08-01,min,45.07
1940-09-01,max,66.09
1940-09-01,avg,54.43
1940-09-01,min,42.75
1940-10-01,max,54.25
1940-10-01,avg,43.27
1940-10-01,min,32.27
1940-11-01,max,31.51
1940-11-01,avg,22.5
1940-11-01,min,13.48
1940-12-01,max,31.33
1940-12-01,avg,22.96
1940-12-01,min,14.59
1941-01-01,max,30.63
1941-01-01,avg,21.45
1941-01-01,min,12.29
1941-02-01,max,36.21
1941-02-01,avg,23.77
1941-02-01,min,11.34
1941-03-01,max,39.61
1941-03-01,avg,28.71
1941-03-01,min,17.8
1941-04-01,max,46.13
1941-04-01,avg,35.6
1941-04-01,min,25.05
1941-05-01,max,60.17
1941-05-01,avg,48.04
1941-05-01,min,35.89
1941-06-01,max,65.64
1941-06-01,avg,53.83
1941-06-01,min,42.03
1941-07-01,max,74.57
1941-07-01,avg,61.41
1941-07-01,min,48.27
1941-08-01,max,70.0
1941-08-01,avg,58.64
1941-08-01,min,47.25
1941-09-01,max,55.02
1941-09-01,avg,44.78
1941-09-01,min,34.54
1941-10-01,max,47.93
1941-10-01,avg,37.58
1941-10-01,min,27.21
1941-11-01,max,38.44
1941-11-01,avg,29.23
1941-11-01,min,20.03
1941-12-01,max,29.46
1941-12-01,avg,21.87
1941-12-01,min,14.27
1942-01-01,max,24.33
1942-01-01,avg,14.54
1942-01-01,min,4.75
1942-02-01,max,25.97
1942-02-01,avg,14.49
1942-02-01,min,3.0
1942-03-01,max,36.55
1942-03-01,avg,24.57
1942-03-01,min,12.58
1942-04-01,max,51.19
1942-04-01,avg,39.24
1942-04-01,min,27.3
1942-05-01,max,51.67
1942-05-01,avg,41.41
1942-05-01,min,31.15
1942-06-01,max,62.6
1942-06-01,avg,50.09
1942-06-01,min,37.54
1942-07-01,max,77.0
1942-07-01,avg,61.14
1942-07-01,min,45.28
1942-08-01,max,73.69
1942-08-01,avg,58.69
1942-08-01,min,43.72
1942-09-01,max,61.9
1942-09-01,avg,49.14
1942-09-01,min,36.37
1942-10-01,max,50.52
1942-10-01,avg,38.93
1942-10-01,min,27.32
1942-11-01,max,34.32
1942-11-01,avg,25.66
1942-11-01,min,17.02
1942-12-01,max,29.53
1942-12-01,avg,21.65
1942-12-01,min,13.75
1943-01-01,max,23.59
1943-01-01,avg,12.67
1943-01-01,min,1.74
1943-02-01,max,34.0
1943-02-01,avg,22.26
1943-02-01,min,10.54
1943-03-01,max,32.11
1943-03-01,avg,19.2
1943-03-01,min,6.31
1943-04-01,max,54.28
1943-04-01,avg,42.21
1943-04-01,min,30.13
1943-05-01,max,52.12
1943-05-01,avg,41.25
1943-05-01,min,30.36
1943-06-01,max,61.74
1943-06-01,avg,49.95
1943-06-01,min,38.14
1943-07-01,max,76.69
1943-07-01,avg,61.36
1943-07-01,min,46.0
1943-08-01,max,74.97
1943-08-01,avg,59.68
1943-08-01,min,44.4
1943-09-01,max,65.64
1943-09-01,avg,50.97
1943-09-01,min,36.3
1943-10-01,max,53.94
1943-10-01,avg,42.44
1943-10-01,min,30.94
1943-11-01,max,40.51
1943-11-01,avg,30.74
1943-11-01,min,20.97
1943-12-01,max,32.05
1943-12-01,avg,21.9
1943-12-01,min,11.73
1944-01-01,max,28.71
1944-01-01,avg,18.32
1944-01-01,min,7.95
1944-02-01,max,30.51
1944-02-01,avg,19.63
1944-02-01,min,8.74
1944-03-01,max,33.67
1944-03-01,avg,22.35
1944-03-01,min,11.03
1944-04-01,max,47.61
1944-04-01,avg,36.57
1944-04-01,min,25.52
1944-05-01,max,58.53
1944-05-01,avg,46.49
1944-05-01,min,34.43
1944-06-01,max,60.62
1944-06-01,avg,49.55
1944-06-01,min,38.48
1944-07-01,max,71.22
1944-07-01,avg,57.78
1944-07-01,min,44.31
1944-08-01,max,71.83
