date,dtype,temp
1944-08-01,avg,56.26
1944-08-01,min,40.68
1944-09-01,max,62.47
1944-09-01,avg,49.44
1944-09-01,min,36.41
1944-10-01,max,56.95
1944-10-01,avg,43.2
1944-10-01,min,29.43
1944-11-01,max,36.07
1944-11-01,avg,26.96
1944-11-01,min,17.85
1944-12-01,max,29.75
1944-12-01,avg,18.86
1944-12-01,min,7.97
1945-01-01,max,30.87
1945-01-01,avg,21.25
1945-01-01,min,11.62
1945-02-01,max,32.23
1945-02-01,avg,21.61
1945-02-01,min,11.03
1945-03-01,max,38.77
1945-03-01,avg,27.28
1945-03-01,min,15.82
1945-04-01,max,42.17
1945-04-01,avg,30.69
1945-04-01,min,19.2
1945-05-01,max,54.14
1945-05-01,avg,43.12
1945-05-01,min,32.09
1945-06-01,max,57.33
1945-06-01,avg,47.41
1945-06-01,min,37.47
1945-07-01,max,73.72
1945-07-01,avg,59.36
1945-07-01,min,45.0
1945-08-01,max,72.07
1945-08-01,avg,58.21
1945-08-01,min,44.37
1945-09-01,max,58.03
1945-09-01,avg,46.85
1945-09-01,min,35.67
1945-10-01,max,55.53
1945-10-01,avg,42.85
1945-10-01,min,30.16
1945-11-01,max,34.63
1945-11-01,avg,26.91
1945-11-01,min,19.2
1945-12-01,max,25.16
1945-12-01,avg,17.33
1945-12-01,min,9.52
1946-01-01,max,29.05
1946-01-01,avg,19.4
1946-01-01,min,9.77
1946-02-01,max,32.65
1946-02-01,avg,21.97
1946-02-01,min,11.3
1946-03-01,max,42.49
1946-03-01,avg,31.46
1946-03-01,min,20.43
1946-04-01,max,54.81
1946-04-01,avg,41.9
1946-04-01,min,28.98
1946-05-01,max,52.47
1946-05-01,avg,41.88
1946-05-01,min,31.26
1946-06-01,max,66.74
1946-06-01,avg,53.42
1946-06-01,min,40.12
1946-07-01,max,75.72
1946-07-01,avg,61.61
1946-07-01,min,47.5
1946-08-01,max,71.49
1946-08-01,avg,57.56
1946-08-01,min,43.61
1946-09-01,max,60.93
1946-09-01,avg,48.38
1946-09-01,min,35.82
1946-10-01,max,41.16
1946-10-01,avg,33.55
1946-10-01,min,25.95
1946-11-01,max,34.65
1946-11-01,avg,25.9
1946-11-01,min,17.17
1946-12-01,max,31.91
1946-12-01,avg,23.43
1946-12-01,min,14.95
1947-01-01,max,25.61
1947-01-01,avg,16.43
1947-01-01,min,7.27
1947-02-01,max,31.59
1947-02-01,avg,20.26
1947-02-01,min,8.94
1947-03-01,max,37.0
1947-03-01,avg,25.65
1947-03-01,min,14.31
1947-04-01,max,46.71
1947-04-01,avg,35.1
1947-04-01,min,23.49
1947-05-01,max,58.98
1947-05-01,avg,46.45
1947-05-01,min,33.93
1947-06-01,max,59.54
1947-06-01,avg,48.74
1947-06-01,min,37.92
1947-07-01,max,76.3
1947-07-01,avg,61.41
1947-07-01,min,46.53
1947-08-01,max,72.81
1947-08-01,avg,59.09
1947-08-01,min,45.39
1947-09-01,max,62.89
1947-09-01,avg,50.76
1947-09-01,min,38.62
1947-10-01,max,54.03
1947-10-01,avg,43.48
1947-10-01,min,32.94
1947-11-01,max,28.87
1947-11-01,avg,21.25
1947-11-01,min,13.64
1947-12-01,max,28.22
1947-12-01,avg,20.44
1947-12-01,min,12.69
1948-01-01,max,27.07
1948-01-01,avg,17.29
1948-01-01,min,7.52
1948-02-01,max,27.52
1948-02-01,avg,17.22
1948-02-01,min,6.93
1948-03-01,max,33.53
1948-03-01,avg,21.72
1948-03-01,min,9.91
1948-04-01,max,47.43
1948-04-01,avg,36.34
1948-04-01,min,25.25
1948-05-01,max,57.94
1948-05-01,avg,45.88
1948-05-01,min,33.8
1948-06-01,max,63.68
1948-06-01,avg,53.22
1948-06-01,min,42.73
1948-07-01,max,72.63
1948-07-01,avg,58.62
1948-07-01,min,44.6
1948-08-01,max,73.02
1948-08-01,avg,58.48
1948-08-01,min,43.93
1948-09-01,max,65.5
1948-09-01,avg,52.02
1948-09-01,min,38.53
1948-10-01,max,53.94
1948-10-01,avg,40.57
1948-10-01,min,27.18
1948-11-01,max,31.15
1948-11-01,avg,23.7
1948-11-01,min,16.25
1948-12-01,max,22.89
1948-12-01,avg,14.02
1948-12-01,min,5.14
1949-01-01,max,15.22
1949-01-01,avg,3.74
1949-01-01,min,-7.73
1949-02-01,max,26.78
1949-02-01,avg,15.85
1949-02-01,min,4.93
1949-03-01,max,36.81
1949-03-01,avg,25.95
1949-03-01,min,15.1
1949-04-01,max,54.1
1949-04-01,avg,40.51
1949-04-01,min,26.91
1949-05-01,max,58.51
1949-05-01,avg,46.92
1949-05-01,min,35.33
1949-06-01,max,63.88
1949-06-01,avg,51.91
1949-06-01,min,39.94
1949-07-01,max,75.25
1949-07-01,avg,60.06
1949-07-01,min,44.85
1949-08-01,max,74.39
1949-08-01,avg,59.65
1949-08-01,min,44.91
1949-09-01,max,62.19
1949-09-01,avg,49.1
1949-09-01,min,36.0
1949-10-01,max,42.33
1949-10-01,avg,33.78
1949-10-01,min,25.21
1949-11-01,max,45.91
1949-11-01,avg,35.92
1949-11-01,min,25.93
1949-12-01,max,27.93
1949-12-01,avg,19.29
1949-12-01,min,10.65
1950-01-01,max,20.16
1950-01-01,avg,10.92
1950-01-01,min,1.71
1950-02-01,max,35.65
1950-02-01,avg,25.59
1950-02-01,min,15.51
1950-03-01,max,34.92
1950-03-01,avg,24.44
1950-03-01,min,13.96
1950-04-01,max,45.19
1950-04-01,avg,33.66
1950-04-01,min,22.14
1950-05-01,max,51.66
1950-05-01,avg,39.65
1950-05-01,min,27.63
1950-06-01,max,62.92
1950-06-01,avg,50.2
1950-06-01,min,37.47
1950-07-01,max,68.72
1950-07-01,avg,56.03
1950-07-01,min,43.34
1950-08-01,max,70.54
1950-08-01,avg,56.39
1950-08-01,min,42.22
1950-09-01,max,58.39
1950-09-01,avg,47.28
1950-09-01,min,36.16
1950-10-01,max,53.26
1950-10-01,avg,42.55
1950-10-01,min,31.82
1950-11-01,max,34.72
1950-11-01,avg,26.47
1950-11-01,min,18.23
1950-12-01,max,33.42
1950-12-01,avg,25.39
1950-12-01,min,17.37
1951-01-01,max,23.38
1951-01-01,avg,14.11
1951-01-01,min,4.87
1951-02-01,max,33.91
1951-02-01,avg,23.25
1951-02-01,min,12.6
1951-03-01,max,33.31
1951-03-01,avg,21.83
1951-03-01,min,10.35
1951-04-01,max,46.18
1951-04-01,avg,33.84
1951-04-01,min,21.51
1951-05-01,max,57.58
1951-05-01,avg,45.66
1951-05-01,min,33.75
1951-06-01,max,57.11
1951-06-01,avg,46.09
1951-06-01,min,35.08
1951-07-01,max,72.45
1951-07-01,avg,58.84
1951-07-01,min,45.25
1951-08-01,max,68.22
1951-08-01,avg,56.37
1951-08-01,min,44.53
1951-09-01,max,59.81
1951-09-01,avg,46.62
1951-09-01,min,33.4
1951-10-01,max,44.6
1951-10-01,avg,35.98
1951-10-01,min,27.34
1951-11-01,max,34.63
1951-11-01,avg,25.47
1951-11-01,min,16.32
1951-12-01,max,23.31
1951-12-01,avg,14.88
1951-12-01,min,6.46
1952-01-01,max,25.92
1952-01-01,avg,16.81
1952-01-01,min,7.7
1952-02-01,max,32.23
1952-02-01,avg,20.88
1952-02-01,min,9.54
1952-03-01,max,33.37
1952-03-01,avg,21.9
1952-03-01,min,10.42
1952-04-01,max,53.06
1952-04-01,avg,39.36
1952-04-01,min,25.65
1952-05-01,max,57.72
1952-05-01,avg,45.93
1952-05-01,min,34.12
1952-06-01,max,67.87
1952-06-01,avg,54.27
1952-06-01,min,40.64
1952-07-01,max,72.5
1952-07-01,avg,58.21
1952-07-01,min,43.92
1952-08-01,max,71.64
1952-08-01,avg,58.21
1952-08-01,min,44.78
1952-09-01,max,68.58
1952-09-01,avg,53.22
1952-09-01,min,37.87
1952-10-01,max,57.78
1952-10-01,avg,42.75
1952-10-01,min,27.72
1952-11-01,max,33.1
1952-11-01,avg,22.26
1952-11-01,min,11.44
1952-12-01,max,30.16
1952-12-01,avg,22.15
1952-12-01,min,14.16
1953-01-01,max,36.19
1953-01-01,avg,29.05
1953-01-01,min,21.92
1953-02-01,max,31.91
1953-02-01,avg,22.19
1953-02-01,min,12.51
1953-03-01,max,41.14
1953-03-01,avg,29.68
1953-03-01,min,18.23
1953-04-01,max,41.81
1953-04-01,avg,30.74
1953-04-01,min,19.67
1953-05-01,max,51.31
1953-05-01,avg,40.44
1953-05-01,min,29.57
1953-06-01,max,65.84
1953-06-01,avg,52.47
1953-06-01,min,39.07
1953-07-01,max,77.72
1953-07-01,avg,62.58
1953-07-01,min,47.43
1953-08-01,max,73.92
1953-08-01,avg,59.43
1953-08-01,min,44.94
1953-09-01,max,66.81
1953-09-01,avg,51.8
1953-09-01,min,36.77
1953-10-01,max,55.74
1953-10-01,avg,42.93
1953-10-01,min,30.09
1953-11-01,max,42.26
1953-11-01,avg,33.04
1953-11-01,min,23.85
1953-12-01,max,29.17
1953-12-01,avg,21.06
1953-12-01,min,12.94
1954-01-01,max,29.37
1954-01-01,avg,20.37
1954-01-01,min,11.39
1954-02-01,max,40.95
1954-02-01,avg,30.09
1954-02-01,min,19.24
1954-03-01,max,33.22
1954-03-01,avg,21.72
1954-03-01,min,10.24
1954-04-01,max,47.55
1954-04-01,avg,36.3
1954-04-01,min,25.05
1954-05-01,max,57.51
1954-05-01,avg,45.16
1954-05-01,min,32.81
1954-06-01,max,62.47
1954-06-01,avg,50.34
1954-06-01,min,38.23
1954-07-01,max,77.58
1954-07-01,avg,62.91
1954-07-01,min,48.22
1954-08-01,max,72.28
1954-08-01,avg,57.61
1954-08-01,min,42.96
1954-09-01,max,64.94
1954-09-01,avg,50.63
1954-09-01,min,36.3
1954-10-01,max,50.81
1954-10-01,avg,37.83
1954-10-01,min,24.85
1954-11-01,max,44.06
1954-11-01,avg,33.75
1954-11-01,min,23.43
1954-12-01,max,31.23
1954-12-01,avg,21.09
1954-12-01,min,10.98
1955-01-01,max,26.65
1955-01-01,avg,17.15
1955-01-01,min,7.66
1955-02-01,max,26.92
1955-02-01,avg,16.43
1955-02-01,min,5.94
1955-03-01,max,30.4
1955-03-01,avg,18.84
1955-03-01,min,7.3
1955-04-01,max,45.57
1955-04-01,avg,34.02
1955-04-01,min,22.44
1955-05-01,max,56.46
1955-05-01,avg,44.44
1955-05-01,min,32.43
1955-06-01,max,63.09
1955-06-01,avg,51.03
1955-06-01,min,38.97
1955-07-01,max,74.61
1955-07-01,avg,60.66
1955-07-01,min,46.69
1955-08-01,max,76.48
1955-08-01,avg,61.86
1955-08-01,min,47.25
1955-09-01,max,61.88
1955-09-01,avg,48.96
1955-09-01,min,36.01
1955-10-01,max,54.36
1955-10-01,avg,41.61
1955-10-01,min,28.89
1955-11-01,max,27.99
1955-11-01,avg,19.17
1955-11-01,min,10.36
1955-12-01,max,27.21
1955-12-01,avg,18.19
1955-12-01,min,9.18
1956-01-01,max,28.8
1956-01-01,avg,19.71
1956-01-01,min,10.62
1956-02-01,max,26.83
1956-02-01,avg,15.31
1956-02-01,min,3.81
1956-03-01,max,36.45
1956-03-01,avg,25.02
1956-03-01,min,13.59
1956-04-01,max,45.54
1956-04-01,avg,34.23
1956-04-01,min,22.95
1956-05-01,max,58.3
1956-05-01,avg,46.56
1956-05-01,min,34.83
1956-06-01,max,71.74
1956-06-01,avg,56.44
1956-06-01,min,41.13
1956-07-01,max,74.37
1956-07-01,avg,60.04
1956-07-01,min,45.72
1956-08-01,max,70.66
1956-08-01,avg,56.44
1956-08-01,min,42.22
1956-09-01,max,66.16
1956-09-01,avg,51.4
1956-09-01,min,36.63
1956-10-01,max,51.98
1956-10-01,avg,40.62
1956-10-01,min,29.25
1956-11-01,max,34.75
1956-11-01,avg,24.28
1956-11-01,min,13.82
1956-12-01,max,31.93
1956-12-01,avg,21.92
1956-12-01,min,11.93
1957-01-01,max,18.59
1957-01-01,avg,7.7
1957-01-01,min,-3.17
1957-02-01,max,34.95
1957-02-01,avg,24.06
1957-02-01,min,13.17
1957-03-01,max,38.97
1957-03-01,avg,27.27
1957-03-01,min,15.55
1957-04-01,max,43.16
1957-04-01,avg,32.61
1957-04-01,min,22.05
1957-05-01,max,55.94
1957-05-01,avg,45.64
1957-05-01,min,35.33
1957-06-01,max,63.32
1957-06-01,avg,51.93
1957-06-01,min,40.51
1957-07-01,max,75.87
1957-07-01,avg,61.27
1957-07-01,min,46.67
1957-08-01,max,73.54
1957-08-01,avg,59.25
1957-08-01,min,44.96
1957-09-01,max,61.83
1957-09-01,avg,48.78
1957-09-01,min,35.71
1957-10-01,max,47.88
1957-10-01,avg,38.34
1957-10-01,min,28.8
1957-11-01,max,31.42
1957-11-01,avg,22.73
1957-11-01,min,14.04
1957-12-01,max,34.12
1957-12-01,avg,25.11
1957-12-01,min,16.09
1958-01-01,max,33.15
1958-01-01,avg,22.33
1958-01-01,min,11.53
1958-02-01,max,36.93
1958-02-01,avg,26.2
1958-02-01,min,15.48
1958-03-01,max,34.61
1958-03-01,avg,24.1
1958-03-01,min,13.6
1958-04-01,max,43.99
1958-04-01,avg,33.3
1958-04-01,min,22.59
1958-05-01,max,64.85
1958-05-01,avg,50.77
1958-05-01,min,36.7
1958-06-01,max,64.31
1958-06-01,avg,52.38
1958-06-01,min,40.42
1958-07-01,max,68.94
1958-07-01,avg,56.08
1958-07-01,min,43.21
1958-08-01,max,74.41
1958-08-01,avg,60.46
1958-08-01,min,46.51
1958-09-01,max,63.93
1958-09-01,avg,50.23
1958-09-01,min,36.55
1958-10-01,max,55.35
1958-10-01,avg,41.88
1958-10-01,min,28.44
1958-11-01,max,36.28
1958-11-01,avg,27.01
1958-11-01,min,17.76
1958-12-01,max,31.93
1958-12-01,avg,22.95
1958-12-01,min,13.98
1959-01-01,max,28.17
1959-01-01,avg,19.0
1959-01-01,min,9.84
1959-02-01,max,28.49
1959-02-01,avg,17.89
1959-02-01,min,7.3
1959-03-01,max,38.08
1959-03-01,avg,27.03
1959-03-01,min,15.98
1959-04-01,max,46.2
1959-04-01,avg,34.59
1959-04-01,min,22.96
1959-05-01,max,51.64
1959-05-01,avg,40.62
1959-05-01,min,29.61
1959-06-01,max,70.14
1959-06-01,avg,56.07
1959-06-01,min,41.97
1959-07-01,max,75.87
1959-07-01,avg,60.55
1959-07-01,min,45.21
1959-08-01,max,73.85
1959-08-01,avg,58.78
1959-08-01,min,43.7
1959-09-01,max,59.36
1959-09-01,avg,48.09
1959-09-01,min,36.82
1959-10-01,max,48.27
1959-10-01,avg,37.89
1959-10-01,min,27.48
1959-11-01,max,34.38
1959-11-01,avg,23.05
1959-11-01,min,11.75
1959-12-01,max,32.29
1959-12-01,avg,21.99
1959-12-01,min,11.71
1960-01-01,max,26.89
1960-01-01,avg,18.27
1960-01-01,min,9.66
1960-02-01,max,25.75
1960-02-01,avg,15.31
1960-02-01,min,4.89
1960-03-01,max,39.0
1960-03-01,avg,27.01
1960-03-01,min,15.04
1960-04-01,max,47.37
1960-04-01,avg,35.91
1960-04-01,min,24.44
1960-05-01,max,57.58
1960-05-01,avg,44.82
1960-05-01,min,32.05
1960-06-01,max,68.58
1960-06-01,avg,54.45
1960-06-01,min,40.32
1960-07-01,max,77.83
1960-07-01,avg,62.56
1960-07-01,min,47.3
1960-08-01,max,71.83
1960-08-01,avg,57.42
1960-08-01,min,43.0
1960-09-01,max,65.01
1960-09-01,avg,51.26
1960-09-01,min,37.51
1960-10-01,max,51.1
1960-10-01,avg,40.19
1960-10-01,min,29.26
1960-11-01,max,35.29
1960-11-01,avg,26.65
1960-11-01,min,18.03
1960-12-01,max,29.77
1960-12-01,avg,19.58
1960-12-01,min,9.41
1961-01-01,max,32.5
1961-01-01,avg,21.2
1961-01-01,min,9.88
1961-02-01,max,36.46
1961-02-01,avg,27.61
1961-02-01,min,18.77
1961-03-01,max,40.78
1961-03-01,avg,29.66
1961-03-01,min,18.55
1961-04-01,max,44.56
1961-04-01,avg,33.21
1961-04-01,min,21.87
1961-05-01,max,57.07
1961-05-01,avg,45.3
1961-05-01,min,33.53
1961-06-01,max,72.57
1961-06-01,avg,57.72
1961-06-01,min,42.87
1961-07-01,max,75.69
1961-07-01,avg,61.27
1961-07-01,min,46.85
1961-08-01,max,75.13
1961-08-01,avg,61.52
1961-08-01,min,47.91
1961-09-01,max,52.23
1961-09-01,avg,42.64
1961-09-01,min,33.04
1961-10-01,max,46.81
1961-10-01,avg,36.82
1961-10-01,min,26.8
1961-11-01,max,33.73
1961-11-01,avg,24.3
1961-11-01,min,14.88
1961-12-01,max,24.19
1961-12-01,avg,15.89
1961-12-01,min,7.61
1962-01-01,max,20.55
1962-01-01,avg,10.11
1962-01-01,min,-0.33
1962-02-01,max,29.43
1962-02-01,avg,20.21
1962-02-01,min,10.99
1962-03-01,max,35.26
1962-03-01,avg,24.17
1962-03-01,min,13.1
1962-04-01,max,51.4
1962-04-01,avg,38.44
1962-04-01,min,25.48
1962-05-01,max,55.31
1962-05-01,avg,44.46
1962-05-01,min,33.58
1962-06-01,max,65.14
1962-06-01,avg,52.52
1962-06-01,min,39.88
1962-07-01,max,70.75
1962-07-01,avg,57.31
1962-07-01,min,43.84
1962-08-01,max,70.77
1962-08-01,avg,56.71
1962-08-01,min,42.66
1962-09-01,max,63.16
1962-09-01,avg,49.44
1962-09-01,min,35.73
1962-10-01,max,55.87
1962-10-01,avg,43.29
1962-10-01,min,30.67
1962-11-01,max,40.41
1962-11-01,avg,31.05
1962-11-01,min,21.69
1962-12-01,max,33.48
1962-12-01,avg,24.42
1962-12-01,min,15.39
1963-01-01,max,19.31
1963-01-01,avg,8.56
1963-01-01,min,-2.16
1963-02-01,max,38.41
1963-02-01,avg,28.44
1963-02-01,min,18.46
1963-03-01,max,39.94
1963-03-01,avg,27.82
1963-03-01,min,15.73
1963-04-01,max,45.07
1963-04-01,avg,34.16
1963-04-01,min,23.23
1963-05-01,max,57.15
1963-05-01,avg,45.54
1963-05-01,min,33.91
1963-06-01,max,63.59
1963-06-01,avg,51.94
1963-06-01,min,40.28
1963-07-01,max,75.15
1963-07-01,avg,59.7
1963-07-01,min,44.26
1963-08-01,max,73.9
1963-08-01,avg,59.29
1963-08-01,min,44.65
1963-09-01,max,66.33
1963-09-01,avg,54.34
1963-09-01,min,42.33
1963-10-01,max,57.6
1963-10-01,avg,45.57
1963-10-01,min,33.53
1963-11-01,max,39.67
1963-11-01,avg,30.81
1963-11-01,min,21.96
1963-12-01,max,28.72
1963-12-01,avg,18.86
1963-12-01,min,9.0
1964-01-01,max,26.85
1964-01-01,avg,18.18
1964-01-01,min,9.52
1964-02-01,max,28.0
1964-02-01,avg,17.13
1964-02-01,min,6.26
1964-03-01,max,32.49
1964-03-01,avg,20.8
1964-03-01,min,9.16
1964-04-01,max,45.68
1964-04-01,avg,34.79
1964-04-01,min,23.92
1964-05-01,max,55.83
1964-05-01,avg,44.55
1964-05-01,min,33.28
1964-06-01,max,60.49
1964-06-01,avg,50.27
1964-06-01,min,40.05
1964-07-01,max,77.04
1964-07-01,avg,62.22
1964-07-01,min,47.41
1964-08-01,max,69.64
1964-08-01,avg,55.87
1964-08-01,min,42.1
1964-09-01,max,61.83
1964-09-01,avg,47.97
1964-09-01,min,34.09
1964-10-01,max,54.88
1964-10-01,avg,41.83
1964-10-01,min,28.76
1964-11-01,max,35.06
1964-11-01,avg,26.02
1964-11-01,min,17.02
1964-12-01,max,26.19
1964-12-01,avg,18.14
1964-12-01,min,10.09
1965-01-01,max,31.21
1965-01-01,avg,23.43
1965-01-01,min,15.67
1965-02-01,max,30.49
1965-02-01,avg,19.74
1965-02-01,min,9.0
1965-03-01,max,27.54
1965-03-01,avg,14.67
1965-03-01,min,1.8
1965-04-01,max,46.9
1965-04-01,avg,36.88
1965-04-01,min,26.83
1965-05-01,max,52.39
1965-05-01,avg,41.68
1965-05-01,min,30.96
1965-06-01,max,62.64
1965-06-01,avg,51.12
1965-06-01,min,39.58
1965-07-01,max,72.5
1965-07-01,avg,59.29
1965-07-01,min,46.08
1965-08-01,max,69.21
1965-08-01,avg,56.53
1965-08-01,min,43.84
1965-09-01,max,49.68
1965-09-01,avg,39.79
1965-09-01,min,29.91
1965-10-01,max,57.67
1965-10-01,avg,44.13
1965-10-01,min,30.6
1965-11-01,max,41.52
1965-11-01,avg,32.38
1965-11-01,min,23.23
1965-12-01,max,32.23
1965-12-01,avg,23.25
1965-12-01,min,14.29
1966-01-01,max,27.07
1966-01-01,avg,18.34
1966-01-01,min,9.61
1966-02-01,max,30.69
1966-02-01,avg,19.54
1966-02-01,min,8.4
1966-03-01,max,41.7
1966-03-01,avg,28.78
1966-03-01,min,15.85
1966-04-01,max,44.06
1966-04-01,avg,32.76
1966-04-01,min,21.45
1966-05-01,max,62.33
1966-05-01,avg,47.64
1966-05-01,min,32.94
1966-06-01,max,64.45
1966-06-01,avg,51.67
1966-06-01,min,38.88
1966-07-01,max,79.14
1966-07-01,avg,63.46
1966-07-01,min,47.79
1966-08-01,max,71.58
1966-08-01,avg,57.61
1966-08-01,min,43.63
1966-09-01,max,66.02
1966-09-01,avg,53.55
1966-09-01,min,41.09
1966-10-01,max,50.38
1966-10-01,avg,38.61
1966-10-01,min,26.82
1966-11-01,max,37.18
1966-11-01,avg,28.2
1966-11-01,min,19.2
1966-12-01,max,28.62
1966-12-01,avg,20.64
1966-12-01,min,12.67
1967-01-01,max,30.34
1967-01-01,avg,22.73
1967-01-01,min,15.15
1967-02-01,max,32.94
1967-02-01,avg,23.25
1967-02-01,min,13.59
1967-03-01,max,37.6
1967-03-01,avg,26.92
1967-03-01,min,16.25
1967-04-01,max,43.61
1967-04-01,avg,32.67
1967-04-01,min,21.7
1967-05-01,max,53.85
1967-05-01,avg,42.17
1967-05-01,min,30.49
1967-06-01,max,59.77
1967-06-01,avg,49.73
1967-06-01,min,39.67
1967-07-01,max,73.67
1967-07-01,avg,59.95
1967-07-01,min,46.22
1967-08-01,max,74.5
1967-08-01,avg,59.29
1967-08-01,min,44.08
1967-09-01,max,66.07
1967-09-01,avg,53.02
1967-09-01,min,39.97
1967-10-01,max,51.85
1967-10-01,avg,40.62
1967-10-01,min,29.39
1967-11-01,max,36.48
1967-11-01,avg,27.28
1967-11-01,min,18.09
1967-12-01,max,23.04
1967-12-01,avg,14.09
1967-12-01,min,5.16
1968-01-01,max,26.22
1968-01-01,avg,16.02
1968-01-01,min,5.85
1968-02-01,max,34.72
1968-02-01,avg,24.84
1968-02-01,min,14.97
1968-03-01,max,42.87
1968-03-01,avg,30.96
1968-03-01,min,19.04
1968-04-01,max,43.29
1968-04-01,avg,31.55
1968-04-01,min,19.81
1968-05-01,max,52.77
1968-05-01,avg,41.43
1968-05-01,min,30.07
1968-06-01,max,63.75
1968-06-01,avg,51.37
1968-06-01,min,38.98
1968-07-01,max,74.55
1968-07-01,avg,59.5
1968-07-01,min,44.44
1968-08-01,max,66.24
1968-08-01,avg,54.46
1968-08-01,min,42.69
1968-09-01,max,60.66
1968-09-01,avg,48.67
1968-09-01,min,36.66
1968-10-01,max,52.18
1968-10-01,avg,40.1
1968-10-01,min,28.02
1968-11-01,max,34.12
1968-11-01,avg,25.61
1968-11-01,min,17.11
1968-12-01,max,24.71
1968-12-01,avg,16.07
1968-12-01,min,7.43
1969-01-01,max,25.66
1969-01-01,avg,17.24
1969-01-01,min,8.82
1969-02-01,max,31.14
1969-02-01,avg,21.4
1969-02-01,min,11.66
1969-03-01,max,35.85
1969-03-01,avg,22.93
1969-03-01,min,10.0
1969-04-01,max,52.16
1969-04-01,avg,39.56
1969-04-01,min,26.92
1969-05-01,max,61.12
1969-05-01,avg,47.07
1969-05-01,min,33.01
