date,dtype,temp
1969-06-01,max,60.44
1969-06-01,avg,49.06
1969-06-01,min,37.69
1969-07-01,max,74.1
1969-07-01,avg,59.59
1969-07-01,min,45.09
1969-08-01,max,77.54
1969-08-01,avg,61.66
1969-08-01,min,45.79
1969-09-01,max,66.9
1969-09-01,avg,52.74
1969-09-01,min,38.59
1969-10-01,max,41.92
1969-10-01,avg,32.76
1969-10-01,min,23.58
1969-11-01,max,39.02
1969-11-01,avg,28.71
1969-11-01,min,18.39
1969-12-01,max,31.28
1969-12-01,avg,22.55
1969-12-01,min,13.8
1970-01-01,max,27.73
1970-01-01,avg,19.58
1970-01-01,min,11.43
1970-02-01,max,38.48
1970-02-01,avg,26.38
1970-02-01,min,14.31
1970-03-01,max,34.48
1970-03-01,avg,23.67
1970-03-01,min,12.87
1970-04-01,max,38.41
1970-04-01,avg,28.44
1970-04-01,min,18.46
1970-05-01,max,56.73
1970-05-01,avg,44.51
1970-05-01,min,32.29
1970-06-01,max,67.21
1970-06-01,avg,54.14
1970-06-01,min,41.05
1970-07-01,max,75.63
1970-07-01,avg,61.23
1970-07-01,min,46.81
1970-08-01,max,77.77
1970-08-01,avg,61.59
1970-08-01,min,45.39
1970-09-01,max,57.07
1970-09-01,avg,45.23
1970-09-01,min,33.39
1970-10-01,max,46.15
1970-10-01,avg,35.13
1970-10-01,min,24.1
1970-11-01,max,35.56
1970-11-01,avg,26.74
1970-11-01,min,17.92
1970-12-01,max,26.83
1970-12-01,avg,18.99
1970-12-01,min,11.12
1971-01-01,max,26.49
1971-01-01,avg,19.27
1971-01-01,min,12.06
1971-02-01,max,30.78
1971-02-01,avg,21.06
1971-02-01,min,11.34
1971-03-01,max,35.29
1971-03-01,avg,24.66
1971-03-01,min,14.02
1971-04-01,max,45.63
1971-04-01,avg,34.29
1971-04-01,min,22.95
1971-05-01,max,55.76
1971-05-01,avg,44.26
1971-05-01,min,32.76
1971-06-01,max,66.6
1971-06-01,avg,53.06
1971-06-01,min,39.54
1971-07-01,max,72.82
1971-07-01,avg,57.87
1971-07-01,min,42.89
1971-08-01,max,78.62
1971-08-01,avg,63.37
1971-08-01,min,48.13
1971-09-01,max,58.3
1971-09-01,avg,45.84
1971-09-01,min,33.39
1971-10-01,max,45.25
1971-10-01,avg,35.6
1971-10-01,min,25.95
1971-11-01,max,35.49
1971-11-01,avg,26.51
1971-11-01,min,17.53
1971-12-01,max,24.4
1971-12-01,avg,16.25
1971-12-01,min,8.1
1972-01-01,max,22.21
1972-01-01,avg,13.59
1972-01-01,min,4.98
1972-02-01,max,33.46
1972-02-01,avg,24.35
1972-02-01,min,15.24
1972-03-01,max,45.01
1972-03-01,avg,33.58
1972-03-01,min,22.17
1972-04-01,max,46.8
1972-04-01,avg,35.06
1972-04-01,min,23.31
1972-05-01,max,56.17
1972-05-01,avg,44.38
1972-05-01,min,32.59
1972-06-01,max,67.57
1972-06-01,avg,54.52
1972-06-01,min,41.45
1972-07-01,max,70.61
1972-07-01,avg,56.5
1972-07-01,min,42.39
1972-08-01,max,71.35
1972-08-01,avg,58.17
1972-08-01,min,44.98
1972-09-01,max,58.05
1972-09-01,avg,46.44
1972-09-01,min,34.83
1972-10-01,max,48.54
1972-10-01,avg,37.8
1972-10-01,min,27.03
1972-11-01,max,33.55
1972-11-01,avg,25.68
1972-11-01,min,17.82
1972-12-01,max,20.16
1972-12-01,avg,11.82
1972-12-01,min,3.51
1973-01-01,max,24.93
1973-01-01,avg,15.33
1973-01-01,min,5.76
1973-02-01,max,33.44
1973-02-01,avg,21.97
1973-02-01,min,10.53
1973-03-01,max,37.81
1973-03-01,avg,26.82
1973-03-01,min,15.84
1973-04-01,max,41.0
1973-04-01,avg,30.81
1973-04-01,min,20.62
1973-05-01,max,56.73
1973-05-01,avg,43.79
1973-05-01,min,30.85
1973-06-01,max,66.9
1973-06-01,avg,53.98
1973-06-01,min,41.05
1973-07-01,max,73.06
1973-07-01,avg,59.36
1973-07-01,min,45.63
1973-08-01,max,74.05
1973-08-01,avg,59.52
1973-08-01,min,45.0
1973-09-01,max,58.46
1973-09-01,avg,47.59
1973-09-01,min,36.7
1973-10-01,max,52.88
1973-10-01,avg,41.5
1973-10-01,min,30.13
1973-11-01,max,32.63
1973-11-01,avg,25.93
1973-11-01,min,19.26
1973-12-01,max,31.15
1973-12-01,avg,23.11
1973-12-01,min,15.08
1974-01-01,max,24.3
1974-01-01,avg,16.23
1974-01-01,min,8.17
1974-02-01,max,34.88
1974-02-01,avg,24.91
1974-02-01,min,14.94
1974-03-01,max,38.46
1974-03-01,avg,27.95
1974-03-01,min,17.46
1974-04-01,max,48.06
1974-04-01,avg,36.54
1974-04-01,min,25.0
1974-05-01,max,53.22
1974-05-01,avg,41.52
1974-05-01,min,29.82
1974-06-01,max,70.75
1974-06-01,avg,55.72
1974-06-01,min,40.68
1974-07-01,max,76.82
1974-07-01,avg,61.93
1974-07-01,min,47.01
1974-08-01,max,69.04
1974-08-01,avg,55.11
1974-08-01,min,41.18
1974-09-01,max,63.43
1974-09-01,avg,48.16
1974-09-01,min,32.88
1974-10-01,max,54.27
1974-10-01,avg,41.54
1974-10-01,min,28.8
1974-11-01,max,37.17
1974-11-01,avg,28.29
1974-11-01,min,19.44
1974-12-01,max,28.31
1974-12-01,avg,19.51
1974-12-01,min,10.71
1975-01-01,max,24.69
1975-01-01,avg,15.84
1975-01-01,min,6.98
1975-02-01,max,27.39
1975-02-01,avg,16.21
1975-02-01,min,5.05
1975-03-01,max,34.47
1975-03-01,avg,24.55
1975-03-01,min,14.67
1975-04-01,max,37.89
1975-04-01,avg,27.72
1975-04-01,min,17.56
1975-05-01,max,50.58
1975-05-01,avg,40.08
1975-05-01,min,29.57
1975-06-01,max,61.32
1975-06-01,avg,49.3
1975-06-01,min,37.26
1975-07-01,max,75.07
1975-07-01,avg,61.68
1975-07-01,min,48.27
1975-08-01,max,69.55
1975-08-01,avg,55.42
1975-08-01,min,41.29
1975-09-01,max,63.91
1975-09-01,avg,48.67
1975-09-01,min,33.42
1975-10-01,max,48.16
1975-10-01,avg,38.14
1975-10-01,min,28.11
1975-11-01,max,33.26
1975-11-01,avg,23.74
1975-11-01,min,14.23
1975-12-01,max,31.44
1975-12-01,avg,23.34
1975-12-01,min,15.24
1976-01-01,max,28.09
1976-01-01,avg,18.86
1976-01-01,min,9.64
1976-02-01,max,33.21
1976-02-01,avg,23.92
1976-02-01,min,14.61
1976-03-01,max,34.74
1976-03-01,avg,22.75
1976-03-01,min,10.78
1976-04-01,max,46.89
1976-04-01,avg,35.89
1976-04-01,min,24.91
1976-05-01,max,59.7
1976-05-01,avg,46.62
1976-05-01,min,33.55
1976-06-01,max,64.0
1976-06-01,avg,50.77
1976-06-01,min,37.53
1976-07-01,max,77.09
1976-07-01,avg,61.52
1976-07-01,min,45.95
1976-08-01,max,71.2
1976-08-01,avg,57.13
1976-08-01,min,43.03
1976-09-01,max,64.4
1976-09-01,avg,50.95
1976-09-01,min,37.49
1976-10-01,max,49.96
1976-10-01,avg,37.63
1976-10-01,min,25.29
1976-11-01,max,38.93
1976-11-01,avg,28.63
1976-11-01,min,18.32
1976-12-01,max,32.02
1976-12-01,avg,22.14
1976-12-01,min,12.25
1977-01-01,max,24.85
1977-01-01,avg,14.41
1977-01-01,min,3.96
1977-02-01,max,38.61
1977-02-01,avg,26.46
1977-02-01,min,14.29
1977-03-01,max,35.96
1977-03-01,avg,24.8
1977-03-01,min,13.66
1977-04-01,max,53.4
1977-04-01,avg,39.18
1977-04-01,min,24.94
1977-05-01,max,55.38
1977-05-01,avg,44.31
1977-05-01,min,33.24
1977-06-01,max,70.5
1977-06-01,avg,57.07
1977-06-01,min,43.63
1977-07-01,max,74.61
1977-07-01,avg,60.4
1977-07-01,min,46.18
1977-08-01,max,68.47
1977-08-01,avg,55.58
1977-08-01,min,42.71
1977-09-01,max,62.33
1977-09-01,avg,49.19
1977-09-01,min,36.07
1977-10-01,max,52.65
1977-10-01,avg,40.64
1977-10-01,min,28.62
1977-11-01,max,35.22
1977-11-01,avg,26.22
1977-11-01,min,17.22
1977-12-01,max,27.82
1977-12-01,avg,19.02
1977-12-01,min,10.24
1978-01-01,max,24.98
1978-01-01,avg,15.21
1978-01-01,min,5.45
1978-02-01,max,27.93
1978-02-01,avg,18.1
1978-02-01,min,8.29
1978-03-01,max,41.36
1978-03-01,avg,30.13
1978-03-01,min,18.88
1978-04-01,max,47.48
1978-04-01,avg,37.22
1978-04-01,min,26.94
1978-05-01,max,52.14
1978-05-01,avg,42.15
1978-05-01,min,32.14
1978-06-01,max,66.33
1978-06-01,avg,52.81
1978-06-01,min,39.27
1978-07-01,max,72.21
1978-07-01,avg,58.37
1978-07-01,min,44.55
1978-08-01,max,70.21
1978-08-01,avg,56.3
1978-08-01,min,42.4
1978-09-01,max,62.92
1978-09-01,avg,50.23
1978-09-01,min,37.54
1978-10-01,max,54.84
1978-10-01,avg,41.36
1978-10-01,min,27.86
1978-11-01,max,29.5
1978-11-01,avg,19.98
1978-11-01,min,10.45
1978-12-01,max,17.35
1978-12-01,avg,7.86
1978-12-01,min,-1.61
1979-01-01,max,12.13
1979-01-01,avg,2.39
1979-01-01,min,-7.35
1979-02-01,max,27.81
1979-02-01,avg,18.61
1979-02-01,min,9.39
1979-03-01,max,39.51
1979-03-01,avg,28.45
1979-03-01,min,17.38
1979-04-01,max,46.44
1979-04-01,avg,34.83
1979-04-01,min,23.22
1979-05-01,max,55.33
1979-05-01,avg,43.57
1979-05-01,min,31.8
1979-06-01,max,67.21
1979-06-01,avg,52.92
1979-06-01,min,38.61
1979-07-01,max,75.6
1979-07-01,avg,60.51
1979-07-01,min,45.43
1979-08-01,max,70.48
1979-08-01,avg,58.41
1979-08-01,min,46.33
1979-09-01,max,69.91
1979-09-01,avg,54.36
1979-09-01,min,38.79
1979-10-01,max,54.48
1979-10-01,avg,42.24
1979-10-01,min,30.0
1979-11-01,max,32.68
1979-11-01,avg,22.57
1979-11-01,min,12.45
1979-12-01,max,34.84
1979-12-01,avg,24.24
1979-12-01,min,13.64
1980-01-01,max,23.59
1980-01-01,avg,13.57
1980-01-01,min,3.54
1980-02-01,max,33.22
1980-02-01,avg,23.7
1980-02-01,min,14.18
1980-03-01,max,35.8
1980-03-01,avg,25.65
1980-03-01,min,15.51
1980-04-01,max,51.73
1980-04-01,avg,38.68
1980-04-01,min,25.61
1980-05-01,max,56.88
1980-05-01,avg,46.04
1980-05-01,min,35.19
1980-06-01,max,66.43
1980-06-01,avg,53.26
1980-06-01,min,40.06
1980-07-01,max,75.74
1980-07-01,avg,61.14
1980-07-01,min,46.53
1980-08-01,max,68.45
1980-08-01,avg,55.38
1980-08-01,min,42.3
1980-09-01,max,62.56
1980-09-01,avg,50.34
1980-09-01,min,38.1
1980-10-01,max,51.8
1980-10-01,avg,39.7
1980-10-01,min,27.59
1980-11-01,max,38.73
1980-11-01,avg,29.46
1980-11-01,min,20.19
1980-12-01,max,36.68
1980-12-01,avg,27.66
1980-12-01,min,18.64
1981-01-01,max,37.72
1981-01-01,avg,26.55
1981-01-01,min,15.37
1981-02-01,max,34.18
1981-02-01,avg,23.43
1981-02-01,min,12.7
1981-03-01,max,43.66
1981-03-01,avg,31.64
1981-03-01,min,19.63
1981-04-01,max,50.58
1981-04-01,avg,38.61
1981-04-01,min,26.65
1981-05-01,max,53.29
1981-05-01,avg,43.92
1981-05-01,min,34.52
1981-06-01,max,63.41
1981-06-01,avg,51.4
1981-06-01,min,39.36
1981-07-01,max,74.55
1981-07-01,avg,59.61
1981-07-01,min,44.67
1981-08-01,max,75.76
1981-08-01,avg,60.22
1981-08-01,min,44.67
1981-09-01,max,67.19
1981-09-01,avg,52.57
1981-09-01,min,37.94
1981-10-01,max,46.71
1981-10-01,avg,36.72
1981-10-01,min,26.73
1981-11-01,max,42.12
1981-11-01,avg,32.32
1981-11-01,min,22.53
1981-12-01,max,30.24
1981-12-01,avg,21.52
1981-12-01,min,12.79
1982-01-01,max,23.56
1982-01-01,avg,13.78
1982-01-01,min,4.03
1982-02-01,max,29.52
1982-02-01,avg,19.04
1982-02-01,min,8.56
1982-03-01,max,37.89
1982-03-01,avg,27.68
1982-03-01,min,17.47
1982-04-01,max,44.28
1982-04-01,avg,31.6
1982-04-01,min,18.93
1982-05-01,max,53.64
1982-05-01,avg,41.74
1982-05-01,min,29.84
1982-06-01,max,61.05
1982-06-01,avg,49.77
1982-06-01,min,38.5
1982-07-01,max,71.01
1982-07-01,avg,58.39
1982-07-01,min,45.75
1982-08-01,max,75.49
1982-08-01,avg,60.69
1982-08-01,min,45.9
1982-09-01,max,59.02
1982-09-01,avg,47.86
1982-09-01,min,36.66
1982-10-01,max,46.62
1982-10-01,avg,37.4
1982-10-01,min,28.18
1982-11-01,max,32.52
1982-11-01,avg,23.97
1982-11-01,min,15.42
1982-12-01,max,27.7
1982-12-01,avg,19.9
1982-12-01,min,12.11
1983-01-01,max,34.48
1983-01-01,avg,25.47
1983-01-01,min,16.47
1983-02-01,max,37.35
1983-02-01,avg,26.6
1983-02-01,min,15.87
1983-03-01,max,39.83
1983-03-01,avg,30.24
1983-03-01,min,20.64
1983-04-01,max,43.32
1983-04-01,avg,32.05
1983-04-01,min,20.8
1983-05-01,max,52.5
1983-05-01,avg,41.32
1983-05-01,min,30.13
1983-06-01,max,62.87
1983-06-01,avg,50.83
1983-06-01,min,38.75
1983-07-01,max,73.06
1983-07-01,avg,59.13
1983-07-01,min,45.19
1983-08-01,max,75.88
1983-08-01,avg,62.64
1983-08-01,min,49.39
1983-09-01,max,61.54
1983-09-01,avg,49.03
1983-09-01,min,36.52
1983-10-01,max,52.05
1983-10-01,avg,41.25
1983-10-01,min,30.43
1983-11-01,max,33.87
1983-11-01,avg,26.85
1983-11-01,min,19.83
1983-12-01,max,16.45
1983-12-01,avg,7.29
1983-12-01,min,-1.86
1984-01-01,max,27.57
1984-01-01,avg,19.04
1984-01-01,min,10.51
1984-02-01,max,34.7
1984-02-01,avg,23.16
1984-02-01,min,11.62
1984-03-01,max,38.37
1984-03-01,avg,28.72
1984-03-01,min,19.09
1984-04-01,max,45.03
1984-04-01,avg,33.42
1984-04-01,min,21.83
1984-05-01,max,55.56
1984-05-01,avg,43.54
1984-05-01,min,31.5
1984-06-01,max,63.73
1984-06-01,avg,51.15
1984-06-01,min,38.57
1984-07-01,max,75.11
1984-07-01,avg,61.34
1984-07-01,min,47.57
1984-08-01,max,74.16
1984-08-01,avg,60.66
1984-08-01,min,47.16
1984-09-01,max,57.78
1984-09-01,avg,45.23
1984-09-01,min,32.68
1984-10-01,max,45.27
1984-10-01,avg,34.07
1984-10-01,min,22.86
1984-11-01,max,36.28
1984-11-01,avg,26.69
1984-11-01,min,17.08
1984-12-01,max,24.93
1984-12-01,avg,14.31
1984-12-01,min,3.7
1985-01-01,max,25.21
1985-01-01,avg,14.0
1985-01-01,min,2.79
1985-02-01,max,26.76
1985-02-01,avg,14.83
1985-02-01,min,2.91
1985-03-01,max,38.62
1985-03-01,avg,25.38
1985-03-01,min,12.15
1985-04-01,max,52.25
1985-04-01,avg,39.07
1985-04-01,min,25.92
1985-05-01,max,60.46
1985-05-01,avg,47.48
1985-05-01,min,34.5
1985-06-01,max,67.64
1985-06-01,avg,53.89
1985-06-01,min,40.14
1985-07-01,max,76.59
1985-07-01,avg,62.08
1985-07-01,min,47.57
1985-08-01,max,70.93
1985-08-01,avg,55.99
1985-08-01,min,41.04
1985-09-01,max,54.84
1985-09-01,avg,43.79
1985-09-01,min,32.74
1985-10-01,max,49.19
1985-10-01,avg,37.24
1985-10-01,min,25.27
1985-11-01,max,24.01
1985-11-01,avg,15.31
1985-11-01,min,6.64
1985-12-01,max,26.29
1985-12-01,avg,17.55
1985-12-01,min,8.8
1986-01-01,max,34.2
1986-01-01,avg,24.94
1986-01-01,min,15.69
1986-02-01,max,31.33
1986-02-01,avg,21.94
1986-02-01,min,12.54
1986-03-01,max,47.35
1986-03-01,avg,35.78
1986-03-01,min,24.22
1986-04-01,max,47.77
1986-04-01,avg,36.68
1986-04-01,min,25.57
1986-05-01,max,57.34
1986-05-01,avg,44.17
1986-05-01,min,30.99
1986-06-01,max,72.05
1986-06-01,avg,57.36
1986-06-01,min,42.67
1986-07-01,max,70.7
1986-07-01,avg,56.66
1986-07-01,min,42.64
1986-08-01,max,73.78
1986-08-01,avg,59.05
1986-08-01,min,44.31
1986-09-01,max,53.67
1986-09-01,avg,43.92
1986-09-01,min,34.16
1986-10-01,max,51.28
1986-10-01,avg,39.76
1986-10-01,min,28.22
1986-11-01,max,34.2
1986-11-01,avg,24.73
1986-11-01,min,15.26
1986-12-01,max,30.74
1986-12-01,avg,20.53
1986-12-01,min,10.35
1987-01-01,max,28.24
1987-01-01,avg,18.3
1987-01-01,min,8.38
1987-02-01,max,35.24
1987-02-01,avg,24.44
1987-02-01,min,13.66
1987-03-01,max,40.26
1987-03-01,avg,29.07
1987-03-01,min,17.89
1987-04-01,max,58.39
1987-04-01,avg,43.29
1987-04-01,min,28.17
1987-05-01,max,61.29
1987-05-01,avg,49.05
1987-05-01,min,36.79
1987-06-01,max,69.28
1987-06-01,avg,55.47
1987-06-01,min,41.63
1987-07-01,max,70.81
1987-07-01,avg,57.83
1987-07-01,min,44.83
1987-08-01,max,69.69
1987-08-01,avg,55.56
1987-08-01,min,41.45
1987-09-01,max,67.01
1987-09-01,avg,51.8
1987-09-01,min,36.59
1987-10-01,max,55.47
1987-10-01,avg,41.41
1987-10-01,min,27.34
1987-11-01,max,39.49
1987-11-01,avg,30.09
1987-11-01,min,20.68
1987-12-01,max,27.57
1987-12-01,avg,19.08
1987-12-01,min,10.6
1988-01-01,max,25.36
1988-01-01,avg,15.85
1988-01-01,min,6.35
1988-02-01,max,34.16
1988-02-01,avg,22.96
1988-02-01,min,11.79
1988-03-01,max,38.34
1988-03-01,avg,26.8
1988-03-01,min,15.26
1988-04-01,max,52.05
1988-04-01,avg,39.0
1988-04-01,min,25.95
1988-05-01,max,60.6
1988-05-01,avg,47.34
1988-05-01,min,34.05
1988-06-01,max,77.22
1988-06-01,avg,61.38
1988-06-01,min,45.52
1988-07-01,max,79.77
1988-07-01,avg,63.61
1988-07-01,min,47.44
1988-08-01,max,75.58
1988-08-01,avg,59.7
1988-08-01,min,43.83
1988-09-01,max,62.67
1988-09-01,avg,49.19
1988-09-01,min,35.71
1988-10-01,max,58.59
1988-10-01,avg,45.5
1988-10-01,min,32.41
1988-11-01,max,33.82
1988-11-01,avg,25.56
1988-11-01,min,17.29
1988-12-01,max,28.83
1988-12-01,avg,19.33
1988-12-01,min,9.81
1989-01-01,max,28.51
1989-01-01,avg,18.73
1989-01-01,min,8.98
1989-02-01,max,21.83
1989-02-01,avg,11.37
1989-02-01,min,0.91
1989-03-01,max,39.24
1989-03-01,avg,28.44
1989-03-01,min,17.67
1989-04-01,max,49.19
1989-04-01,avg,36.88
1989-04-01,min,24.55
1989-05-01,max,56.52
1989-05-01,avg,44.67
1989-05-01,min,32.81
1989-06-01,max,66.31
1989-06-01,avg,52.81
1989-06-01,min,39.29
1989-07-01,max,79.41
1989-07-01,avg,64.08
1989-07-01,min,48.74
1989-08-01,max,71.42
1989-08-01,avg,57.65
1989-08-01,min,43.88
1989-09-01,max,64.29
1989-09-01,avg,50.11
1989-09-01,min,35.91
1989-10-01,max,48.9
1989-10-01,avg,38.84
1989-10-01,min,28.76
1989-11-01,max,38.34
1989-11-01,avg,29.55
1989-11-01,min,20.77
1989-12-01,max,28.24
1989-12-01,avg,18.9
1989-12-01,min,9.55
1990-01-01,max,30.09
1990-01-01,avg,21.88
1990-01-01,min,13.71
1990-02-01,max,32.02
1990-02-01,avg,20.93
1990-02-01,min,9.86
1990-03-01,max,41.72
1990-03-01,avg,29.64
1990-03-01,min,17.58
1990-04-01,max,50.14
1990-04-01,avg,38.53
1990-04-01,min,26.91
1990-05-01,max,53.89
1990-05-01,avg,42.39
1990-05-01,min,30.88
1990-06-01,max,67.21
1990-06-01,avg,53.69
1990-06-01,min,40.15
1990-07-01,max,74.37
1990-07-01,avg,60.19
1990-07-01,min,45.99
1990-08-01,max,74.19
1990-08-01,avg,59.92
1990-08-01,min,45.66
1990-09-01,max,70.16
1990-09-01,avg,55.85
1990-09-01,min,41.54
1990-10-01,max,48.81
1990-10-01,avg,37.62
1990-10-01,min,26.42
1990-11-01,max,38.91
1990-11-01,avg,29.77
1990-11-01,min,20.62
1990-12-01,max,20.14
1990-12-01,avg,9.75
1990-12-01,min,-0.63
1991-01-01,max,25.79
1991-01-01,avg,16.09
1991-01-01,min,6.4
1991-02-01,max,40.66
1991-02-01,avg,29.91
1991-02-01,min,19.17
1991-03-01,max,39.18
1991-03-01,avg,27.82
1991-03-01,min,16.47
1991-04-01,max,43.63
1991-04-01,avg,33.67
1991-04-01,min,23.74
1991-05-01,max,53.89
1991-05-01,avg,43.45
1991-05-01,min,33.01
1991-06-01,max,66.27
1991-06-01,avg,53.31
1991-06-01,min,40.35
1991-07-01,max,76.57
1991-07-01,avg,61.45
1991-07-01,min,46.35
1991-08-01,max,76.77
1991-08-01,avg,61.99
1991-08-01,min,47.19
1991-09-01,max,63.0
1991-09-01,avg,50.47
1991-09-01,min,37.92
1991-10-01,max,50.23
1991-10-01,avg,37.99
1991-10-01,min,25.74
1991-11-01,max,31.8
1991-11-01,avg,22.71
1991-11-01,min,13.62
1991-12-01,max,31.71
1991-12-01,avg,22.01
1991-12-01,min,12.33
1992-01-01,max,32.83
1992-01-01,avg,22.08
1992-01-01,min,11.35
1992-02-01,max,40.55
1992-02-01,avg,29.21
1992-02-01,min,17.87
1992-03-01,max,46.67
1992-03-01,avg,34.5
1992-03-01,min,22.33
1992-04-01,max,52.57
1992-04-01,avg,40.55
1992-04-01,min,28.51
1992-05-01,max,61.93
1992-05-01,avg,48.79
1992-05-01,min,35.64
1992-06-01,max,65.86
1992-06-01,avg,53.74
1992-06-01,min,41.63
1992-07-01,max,67.77
1992-07-01,avg,55.17
1992-07-01,min,42.58
1992-08-01,max,72.45
1992-08-01,avg,57.74
1992-08-01,min,43.02
1992-09-01,max,63.55
1992-09-01,avg,49.71
1992-09-01,min,35.87
1992-10-01,max,53.49
1992-10-01,avg,41.61
1992-10-01,min,29.73
1992-11-01,max,32.99
1992-11-01,avg,24.31
1992-11-01,min,15.66
1992-12-01,max,23.79
1992-12-01,avg,14.97
1992-12-01,min,6.17
1993-01-01,max,25.66
1993-01-01,avg,15.42
1993-01-01,min,5.2
1993-02-01,max,29.08
1993-02-01,avg,17.33
1993-02-01,min,5.58
1993-03-01,max,42.73
1993-03-01,avg,31.37
1993-03-01,min,20.01
1993-04-01,max,46.35
1993-04-01,avg,35.4
1993-04-01,min,24.48
1993-05-01,max,60.49
1993-05-01,avg,47.89
1993-05-01,min,35.31
1993-06-01,max,60.87
1993-06-01,avg,49.73
1993-06-01,min,38.59
1993-07-01,max,64.71
1993-07-01,avg,52.47
1993-07-01,min,40.21
1993-08-01,max,68.47
1993-08-01,avg,54.97
1993-08-01,min,41.45
1993-09-01,max,61.7
1993-09-01,avg,48.09
1993-09-01,min,34.48
1993-10-01,max,50.16
1993-10-01,avg,38.91
1993-10-01,min,27.66
1993-11-01,max,31.87
1993-11-01,avg,21.69
1993-11-01,min,11.52
1993-12-01,max,30.72
1993-12-01,avg,21.72
1993-12-01,min,12.72
1994-01-01,max,32.0
1994-01-01,avg,23.32
1994-01-01,min,14.65
1994-02-01,max,29.08
1994-02-01,avg,18.28
1994-02-01,min,7.52
1994-03-01,max,43.43
