date,dtype,temp
1994-03-01,avg,30.92
1994-03-01,min,18.43
1994-04-01,max,50.02
1994-04-01,avg,37.38
1994-04-01,min,24.73
1994-05-01,max,62.44
1994-05-01,avg,49.46
1994-05-01,min,36.48
1994-06-01,max,69.37
1994-06-01,avg,55.11
1994-06-01,min,40.86
1994-07-01,max,75.29
1994-07-01,avg,60.22
1994-07-01,min,45.14
1994-08-01,max,77.5
1994-08-01,avg,61.7
1994-08-01,min,45.88
1994-09-01,max,68.18
1994-09-01,avg,53.56
1994-09-01,min,38.93
1994-10-01,max,47.64
1994-10-01,avg,37.94
1994-10-01,min,28.22
1994-11-01,max,31.32
1994-11-01,avg,21.81
1994-11-01,min,12.33
1994-12-01,max,30.99
1994-12-01,avg,22.62
1994-12-01,min,14.27
1995-01-01,max,30.34
1995-01-01,avg,21.04
1995-01-01,min,11.73
1995-02-01,max,35.85
1995-02-01,avg,26.02
1995-02-01,min,16.21
1995-03-01,max,37.99
1995-03-01,avg,27.41
1995-03-01,min,16.83
1995-04-01,max,44.44
1995-04-01,avg,33.31
1995-04-01,min,22.21
1995-05-01,max,53.19
1995-05-01,avg,42.08
1995-05-01,min,30.96
1995-06-01,max,63.39
1995-06-01,avg,51.03
1995-06-01,min,38.66
1995-07-01,max,72.9
1995-07-01,avg,58.89
1995-07-01,min,44.89
1995-08-01,max,76.44
1995-08-01,avg,60.85
1995-08-01,min,45.27
1995-09-01,max,63.07
1995-09-01,avg,50.16
1995-09-01,min,37.26
1995-10-01,max,46.53
1995-10-01,avg,35.91
1995-10-01,min,25.29
1995-11-01,max,38.5
1995-11-01,avg,30.06
1995-11-01,min,21.61
1995-12-01,max,31.3
1995-12-01,avg,21.9
1995-12-01,min,12.51
1996-01-01,max,25.12
1996-01-01,avg,15.69
1996-01-01,min,6.28
1996-02-01,max,31.51
1996-02-01,avg,20.73
1996-02-01,min,9.95
1996-03-01,max,36.16
1996-03-01,avg,25.0
1996-03-01,min,13.86
1996-04-01,max,48.11
1996-04-01,avg,36.55
1996-04-01,min,24.98
1996-05-01,max,51.3
1996-05-01,avg,41.47
1996-05-01,min,31.62
1996-06-01,max,70.32
1996-06-01,avg,55.56
1996-06-01,min,40.8
1996-07-01,max,77.0
1996-07-01,avg,61.57
1996-07-01,min,46.15
1996-08-01,max,76.5
1996-08-01,avg,60.53
1996-08-01,min,44.55
1996-09-01,max,60.73
1996-09-01,avg,47.89
1996-09-01,min,35.04
1996-10-01,max,50.43
1996-10-01,avg,38.86
1996-10-01,min,27.27
1996-11-01,max,35.91
1996-11-01,avg,26.98
1996-11-01,min,18.05
1996-12-01,max,26.8
1996-12-01,avg,19.22
1996-12-01,min,11.64
1997-01-01,max,26.82
1997-01-01,avg,17.58
1997-01-01,min,8.35
1997-02-01,max,32.05
1997-02-01,avg,21.36
1997-02-01,min,10.67
1997-03-01,max,41.94
1997-03-01,avg,29.86
1997-03-01,min,17.78
1997-04-01,max,43.09
1997-04-01,avg,31.21
1997-04-01,min,19.31
1997-05-01,max,59.16
1997-05-01,avg,46.26
1997-05-01,min,33.35
1997-06-01,max,67.57
1997-06-01,avg,55.04
1997-06-01,min,42.51
1997-07-01,max,71.98
1997-07-01,avg,58.73
1997-07-01,min,45.46
1997-08-01,max,72.23
1997-08-01,avg,58.98
1997-08-01,min,45.72
1997-09-01,max,65.28
1997-09-01,avg,52.9
1997-09-01,min,40.51
1997-10-01,max,49.68
1997-10-01,avg,39.0
1997-10-01,min,28.31
1997-11-01,max,37.33
1997-11-01,avg,27.09
1997-11-01,min,16.84
1997-12-01,max,29.98
1997-12-01,avg,20.7
1997-12-01,min,11.41
1998-01-01,max,29.3
1998-01-01,avg,20.89
1998-01-01,min,12.51
1998-02-01,max,34.77
1998-02-01,avg,24.4
1998-02-01,min,14.05
1998-03-01,max,38.7
1998-03-01,avg,27.61
1998-03-01,min,16.52
1998-04-01,max,49.06
1998-04-01,avg,37.0
1998-04-01,min,24.94
1998-05-01,max,59.11
1998-05-01,avg,46.11
1998-05-01,min,33.1
1998-06-01,max,57.27
1998-06-01,avg,46.98
1998-06-01,min,36.66
1998-07-01,max,78.21
1998-07-01,avg,63.52
1998-07-01,min,48.83
1998-08-01,max,75.24
1998-08-01,avg,60.94
1998-08-01,min,46.65
1998-09-01,max,68.67
1998-09-01,avg,55.87
1998-09-01,min,43.05
1998-10-01,max,51.35
1998-10-01,avg,40.39
1998-10-01,min,29.43
1998-11-01,max,37.9
1998-11-01,avg,30.56
1998-11-01,min,23.23
1998-12-01,max,27.5
1998-12-01,avg,18.43
1998-12-01,min,9.36
1999-01-01,max,31.66
1999-01-01,avg,23.07
1999-01-01,min,14.49
1999-02-01,max,35.51
1999-02-01,avg,25.77
1999-02-01,min,16.03
1999-03-01,max,44.6
1999-03-01,avg,30.97
1999-03-01,min,17.33
1999-04-01,max,44.91
1999-04-01,avg,33.64
1999-04-01,min,22.37
1999-05-01,max,54.32
1999-05-01,avg,42.67
1999-05-01,min,31.05
1999-06-01,max,63.95
1999-06-01,avg,51.44
1999-06-01,min,38.93
1999-07-01,max,75.87
1999-07-01,avg,60.19
1999-07-01,min,44.49
1999-08-01,max,74.55
1999-08-01,avg,60.26
1999-08-01,min,45.93
1999-09-01,max,60.69
1999-09-01,avg,47.14
1999-09-01,min,33.57
1999-10-01,max,55.4
1999-10-01,avg,42.35
1999-10-01,min,29.3
1999-11-01,max,47.77
1999-11-01,avg,36.72
1999-11-01,min,25.68
1999-12-01,max,32.95
1999-12-01,avg,23.58
1999-12-01,min,14.2
2000-01-01,max,31.15
2000-01-01,avg,22.15
2000-01-01,min,13.17
2000-02-01,max,37.69
2000-02-01,avg,27.79
2000-02-01,min,17.89
2000-03-01,max,43.27
2000-03-01,avg,30.96
2000-03-01,min,18.64
2000-04-01,max,52.25
2000-04-01,avg,39.63
2000-04-01,min,27.01
2000-05-01,max,57.15
2000-05-01,avg,46.17
2000-05-01,min,35.17
2000-06-01,max,66.92
2000-06-01,avg,53.31
2000-06-01,min,39.67
2000-07-01,max,78.21
2000-07-01,avg,62.74
2000-07-01,min,47.26
2000-08-01,max,76.95
2000-08-01,avg,61.72
2000-08-01,min,46.47
2000-09-01,max,63.25
2000-09-01,avg,49.82
2000-09-01,min,36.39
2000-10-01,max,50.43
2000-10-01,avg,40.05
2000-10-01,min,29.64
2000-11-01,max,29.77
2000-11-01,avg,19.31
2000-11-01,min,8.87
2000-12-01,max,29.55
2000-12-01,avg,19.2
2000-12-01,min,8.85
2001-01-01,max,32.45
2001-01-01,avg,21.25
2001-01-01,min,10.06
2001-02-01,max,29.66
2001-02-01,avg,18.91
2001-02-01,min,8.19
2001-03-01,max,42.91
2001-03-01,avg,31.33
2001-03-01,min,19.74
2001-04-01,max,48.61
2001-04-01,avg,37.0
2001-04-01,min,25.38
2001-05-01,max,61.54
2001-05-01,avg,47.68
2001-05-01,min,33.82
2001-06-01,max,67.57
2001-06-01,avg,54.3
2001-06-01,min,41.04
2001-07-01,max,76.73
2001-07-01,avg,62.37
2001-07-01,min,48.0
2001-08-01,max,79.0
2001-08-01,avg,63.23
2001-08-01,min,47.46
2001-09-01,max,68.34
2001-09-01,avg,54.37
2001-09-01,min,40.39
2001-10-01,max,50.54
2001-10-01,avg,39.15
2001-10-01,min,27.75
2001-11-01,max,42.53
2001-11-01,avg,32.7
2001-11-01,min,22.87
2001-12-01,max,29.41
2001-12-01,avg,20.21
2001-12-01,min,11.01
2002-01-01,max,27.64
2002-01-01,avg,18.84
2002-01-01,min,10.06
2002-02-01,max,33.6
2002-02-01,avg,21.09
2002-02-01,min,8.58
2002-03-01,max,34.12
2002-03-01,avg,22.96
2002-03-01,min,11.79
2002-04-01,max,46.71
2002-04-01,avg,34.95
2002-04-01,min,23.22
2002-05-01,max,55.98
2002-05-01,avg,43.39
2002-05-01,min,30.79
2002-06-01,max,68.13
2002-06-01,avg,54.54
2002-06-01,min,40.95
2002-07-01,max,79.39
2002-07-01,avg,64.04
2002-07-01,min,48.69
2002-08-01,max,71.06
2002-08-01,avg,56.44
2002-08-01,min,41.81
2002-09-01,max,63.9
2002-09-01,avg,50.97
2002-09-01,min,38.05
2002-10-01,max,45.28
2002-10-01,avg,34.05
2002-10-01,min,22.82
2002-11-01,max,37.85
2002-11-01,avg,28.13
2002-11-01,min,18.43
2002-12-01,max,31.75
2002-12-01,avg,23.29
2002-12-01,min,14.85
2003-01-01,max,35.91
2003-01-01,avg,26.85
2003-01-01,min,17.82
2003-02-01,max,30.36
2003-02-01,avg,19.11
2003-02-01,min,7.88
2003-03-01,max,39.13
2003-03-01,avg,29.28
2003-03-01,min,19.44
2003-04-01,max,51.26
2003-04-01,avg,39.06
2003-04-01,min,26.85
2003-05-01,max,57.58
2003-05-01,avg,45.46
2003-05-01,min,33.33
2003-06-01,max,64.96
2003-06-01,avg,51.85
2003-06-01,min,38.73
2003-07-01,max,81.18
2003-07-01,avg,65.26
2003-07-01,min,49.33
2003-08-01,max,77.49
2003-08-01,avg,62.92
2003-08-01,min,48.36
2003-09-01,max,62.91
2003-09-01,avg,49.28
2003-09-01,min,35.64
2003-10-01,max,56.62
2003-10-01,avg,43.56
2003-10-01,min,30.49
2003-11-01,max,32.0
2003-11-01,avg,22.33
2003-11-01,min,12.67
2003-12-01,max,32.58
2003-12-01,avg,23.74
2003-12-01,min,14.9
2004-01-01,max,30.4
2004-01-01,avg,20.37
2004-01-01,min,10.35
2004-02-01,max,34.81
2004-02-01,avg,23.59
2004-02-01,min,12.42
2004-03-01,max,46.78
2004-03-01,avg,34.75
2004-03-01,min,22.71
2004-04-01,max,51.58
2004-04-01,avg,39.24
2004-04-01,min,26.87
2004-05-01,max,55.15
2004-05-01,avg,43.97
2004-05-01,min,32.77
2004-06-01,max,63.46
2004-06-01,avg,51.19
2004-06-01,min,38.91
2004-07-01,max,73.18
2004-07-01,avg,59.43
2004-07-01,min,45.68
2004-08-01,max,69.71
2004-08-01,avg,56.21
2004-08-01,min,42.69
2004-09-01,max,61.41
2004-09-01,avg,49.23
2004-09-01,min,37.04
2004-10-01,max,50.31
2004-10-01,avg,39.97
2004-10-01,min,29.62
2004-11-01,max,40.33
2004-11-01,avg,29.39
2004-11-01,min,18.45
2004-12-01,max,33.51
2004-12-01,avg,24.42
2004-12-01,min,15.31
2005-01-01,max,32.74
2005-01-01,avg,22.84
2005-01-01,min,12.96
2005-02-01,max,37.45
2005-02-01,avg,24.3
2005-02-01,min,11.12
2005-03-01,max,41.67
2005-03-01,avg,30.07
2005-03-01,min,18.5
2005-04-01,max,48.81
2005-04-01,avg,36.75
2005-04-01,min,24.67
2005-05-01,max,55.08
2005-05-01,avg,43.81
2005-05-01,min,32.54
2005-06-01,max,63.81
2005-06-01,avg,51.69
2005-06-01,min,39.56
2005-07-01,max,77.74
2005-07-01,avg,62.37
2005-07-01,min,46.99
2005-08-01,max,72.39
2005-08-01,avg,58.05
2005-08-01,min,43.7
2005-09-01,max,63.19
2005-09-01,avg,50.34
2005-09-01,min,37.47
2005-10-01,max,53.51
2005-10-01,avg,42.3
2005-10-01,min,31.06
2005-11-01,max,39.13
2005-11-01,avg,29.3
2005-11-01,min,19.49
2005-12-01,max,29.16
2005-12-01,avg,19.94
2005-12-01,min,10.72
2006-01-01,max,34.86
2006-01-01,avg,25.74
2006-01-01,min,16.59
2006-02-01,max,31.1
2006-02-01,avg,20.07
2006-02-01,min,9.03
2006-03-01,max,39.87
2006-03-01,avg,28.0
2006-03-01,min,16.16
2006-04-01,max,52.07
2006-04-01,avg,39.88
2006-04-01,min,27.7
2006-05-01,max,60.71
2006-05-01,avg,47.25
2006-05-01,min,33.78
2006-06-01,max,71.06
2006-06-01,avg,56.68
2006-06-01,min,42.28
2006-07-01,max,79.72
2006-07-01,avg,64.8
2006-07-01,min,49.86
2006-08-01,max,74.41
2006-08-01,avg,59.04
2006-08-01,min,43.68
2006-09-01,max,62.76
2006-09-01,avg,50.04
2006-09-01,min,37.31
2006-10-01,max,48.09
2006-10-01,avg,37.38
2006-10-01,min,26.67
2006-11-01,max,38.32
2006-11-01,avg,29.14
2006-11-01,min,19.96
2006-12-01,max,32.31
2006-12-01,avg,22.51
2006-12-01,min,12.72
2007-01-01,max,27.55
2007-01-01,avg,16.23
2007-01-01,min,4.91
2007-02-01,max,33.46
2007-02-01,avg,24.03
2007-02-01,min,14.58
2007-03-01,max,47.3
2007-03-01,avg,35.46
2007-03-01,min,23.59
2007-04-01,max,49.39
2007-04-01,avg,38.08
2007-04-01,min,26.78
2007-05-01,max,60.87
2007-05-01,avg,47.43
2007-05-01,min,33.98
2007-06-01,max,70.56
2007-06-01,avg,56.26
2007-06-01,min,41.95
2007-07-01,max,81.54
2007-07-01,avg,66.51
2007-07-01,min,51.48
2007-08-01,max,75.07
2007-08-01,avg,60.73
2007-08-01,min,46.38
2007-09-01,max,64.49
2007-09-01,avg,51.19
2007-09-01,min,37.89
2007-10-01,max,50.56
2007-10-01,avg,39.92
2007-10-01,min,29.28
2007-11-01,max,40.17
2007-11-01,avg,29.73
2007-11-01,min,19.29
2007-12-01,max,26.08
2007-12-01,avg,17.42
2007-12-01,min,8.76
2008-01-01,max,26.51
2008-01-01,avg,16.43
2008-01-01,min,6.37
2008-02-01,max,34.57
2008-02-01,avg,23.94
2008-02-01,min,13.32
2008-03-01,max,37.27
2008-03-01,avg,25.32
2008-03-01,min,13.37
2008-04-01,max,45.57
2008-04-01,avg,31.98
2008-04-01,min,18.41
2008-05-01,max,54.7
2008-05-01,avg,43.61
2008-05-01,min,32.5
2008-06-01,max,64.81
2008-06-01,avg,51.76
2008-06-01,min,38.71
2008-07-01,max,76.95
2008-07-01,avg,61.54
2008-07-01,min,46.13
2008-08-01,max,75.74
2008-08-01,avg,60.22
2008-08-01,min,44.67
2008-09-01,max,62.24
2008-09-01,avg,48.97
2008-09-01,min,35.71
2008-10-01,max,51.44
2008-10-01,avg,40.21
2008-10-01,min,28.98
2008-11-01,max,42.89
2008-11-01,avg,33.33
2008-11-01,min,23.77
2008-12-01,max,26.29
2008-12-01,avg,16.54
2008-12-01,min,6.8
2009-01-01,max,31.91
2009-01-01,avg,21.81
2009-01-01,min,11.71
2009-02-01,max,35.83
2009-02-01,avg,24.55
2009-02-01,min,13.26
2009-03-01,max,39.04
2009-03-01,avg,27.32
2009-03-01,min,15.62
2009-04-01,max,47.48
2009-04-01,avg,35.82
2009-04-01,min,24.17
2009-05-01,max,59.02
2009-05-01,avg,45.73
2009-05-01,min,32.43
2009-06-01,max,61.88
2009-06-01,avg,50.5
2009-06-01,min,39.11
2009-07-01,max,72.59
2009-07-01,avg,58.57
2009-07-01,min,44.53
2009-08-01,max,71.87
2009-08-01,avg,57.83
2009-08-01,min,43.77
2009-09-01,max,70.3
2009-09-01,avg,54.93
2009-09-01,min,39.52
2009-10-01,max,41.9
2009-10-01,avg,32.05
2009-10-01,min,22.23
2009-11-01,max,41.88
2009-11-01,avg,30.79
2009-11-01,min,19.71
2009-12-01,max,23.41
2009-12-01,avg,13.53
2009-12-01,min,3.67
2010-01-01,max,32.7
2010-01-01,avg,22.42
2010-01-01,min,12.16
2010-02-01,max,33.04
2010-02-01,avg,22.08
2010-02-01,min,11.14
2010-03-01,max,45.27
2010-03-01,avg,32.45
2010-03-01,min,19.65
2010-04-01,max,48.34
2010-04-01,avg,36.05
2010-04-01,min,23.74
2010-05-01,max,51.57
2010-05-01,avg,39.97
2010-05-01,min,28.38
2010-06-01,max,63.93
2010-06-01,avg,52.07
2010-06-01,min,40.21
2010-07-01,max,74.52
2010-07-01,avg,59.83
2010-07-01,min,45.12
2010-08-01,max,72.88
2010-08-01,avg,58.53
2010-08-01,min,44.17
2010-09-01,max,66.92
2010-09-01,avg,52.21
2010-09-01,min,37.51
2010-10-01,max,56.26
2010-10-01,avg,44.4
2010-10-01,min,32.52
2010-11-01,max,35.44
2010-11-01,avg,25.9
2010-11-01,min,16.36
2010-12-01,max,30.97
2010-12-01,avg,21.81
2010-12-01,min,12.67
2011-01-01,max,29.44
2011-01-01,avg,20.32
2011-01-01,min,11.17
2011-02-01,max,27.61
2011-02-01,avg,16.54
2011-02-01,min,5.49
2011-03-01,max,40.37
2011-03-01,avg,29.55
2011-03-01,min,18.75
2011-04-01,max,43.81
2011-04-01,avg,32.85
2011-04-01,min,21.88
2011-05-01,max,51.19
2011-05-01,avg,41.25
2011-05-01,min,31.32
2011-06-01,max,63.93
2011-06-01,avg,51.28
2011-06-01,min,38.61
2011-07-01,max,77.02
2011-07-01,avg,61.99
2011-07-01,min,46.94
2011-08-01,max,76.3
2011-08-01,avg,61.29
2011-08-01,min,46.27
2011-09-01,max,68.68
2011-09-01,avg,53.8
2011-09-01,min,38.89
2011-10-01,max,52.74
2011-10-01,avg,42.44
2011-10-01,min,32.13
2011-11-01,max,36.54
2011-11-01,avg,26.15
2011-11-01,min,15.76
2011-12-01,max,31.1
2011-12-01,avg,20.48
2011-12-01,min,9.86
2012-01-01,max,33.35
2012-01-01,avg,23.68
2012-01-01,min,14.02
2012-02-01,max,32.61
2012-02-01,avg,21.88
2012-02-01,min,11.17
2012-03-01,max,47.28
2012-03-01,avg,35.47
2012-03-01,min,23.65
2012-04-01,max,53.47
2012-04-01,avg,40.89
2012-04-01,min,28.29
2012-05-01,max,57.29
2012-05-01,avg,44.67
2012-05-01,min,32.04
2012-06-01,max,70.43
2012-06-01,avg,55.6
2012-06-01,min,40.77
2012-07-01,max,79.32
2012-07-01,avg,64.26
2012-07-01,min,49.19
2012-08-01,max,76.96
2012-08-01,avg,61.48
2012-08-01,min,45.99
2012-09-01,max,68.72
2012-09-01,avg,53.92
2012-09-01,min,39.11
2012-10-01,max,49.14
2012-10-01,avg,38.3
2012-10-01,min,27.45
2012-11-01,max,41.11
2012-11-01,avg,31.62
2012-11-01,min,22.14
2012-12-01,max,29.64
2012-12-01,avg,20.25
2012-12-01,min,10.87
2013-01-01,max,30.06
2013-01-01,avg,19.96
2013-01-01,min,9.86
2013-02-01,max,32.34
2013-02-01,avg,21.96
2013-02-01,min,11.59
2013-03-01,max,41.47
2013-03-01,avg,28.76
2013-03-01,min,16.07
2013-04-01,max,44.55
2013-04-01,avg,32.4
2013-04-01,min,20.23
2013-05-01,max,57.92
2013-05-01,avg,46.63
2013-05-01,min,35.33
2013-06-01,max,68.94
2013-06-01,avg,55.11
2013-06-01,min,41.27
2013-07-01,max,77.85
2013-07-01,avg,63.16
2013-07-01,min,48.47
2013-08-01,max,76.8
2013-08-01,avg,62.33
2013-08-01,min,47.84
2013-09-01,max,63.37
2013-09-01,avg,52.68
2013-09-01,min,41.97
2013-10-01,max,46.69
2013-10-01,avg,36.36
2013-10-01,min,26.01
2013-11-01,max,39.58
2013-11-01,avg,29.55
2013-11-01,min,19.53
2013-12-01,max,26.49
2013-12-01,avg,17.13
2013-12-01,min,7.79
2014-01-01,max,32.83
2014-01-01,avg,22.5
2014-01-01,min,12.16
2014-02-01,max,26.83
2014-02-01,avg,16.75
2014-02-01,min,6.71
2014-03-01,max,40.44
2014-03-01,avg,29.37
2014-03-01,min,18.28
2014-04-01,max,48.67
2014-04-01,avg,36.55
2014-04-01,min,24.42
2014-05-01,max,59.67
2014-05-01,avg,47.01
2014-05-01,min,34.36
2014-06-01,max,63.41
2014-06-01,avg,51.39
2014-06-01,min,39.33
2014-07-01,max,76.75
2014-07-01,avg,62.1
2014-07-01,min,47.43
2014-08-01,max,69.78
2014-08-01,avg,57.83
2014-08-01,min,45.86
2014-09-01,max,64.24
2014-09-01,avg,51.55
2014-09-01,min,38.86
2014-10-01,max,56.16
2014-10-01,avg,44.2
2014-10-01,min,32.25
2014-11-01,max,34.84
2014-11-01,avg,24.64
2014-11-01,min,14.45
2014-12-01,max,32.0
2014-12-01,avg,23.45
2014-12-01,min,14.9
2015-01-01,max,35.71
2015-01-01,avg,25.47
2015-01-01,min,15.24
2015-02-01,max,38.01
2015-02-01,avg,27.23
2015-02-01,min,16.47
2015-03-01,max,48.49
2015-03-01,avg,35.56
2015-03-01,min,22.62
2015-04-01,max,50.52
2015-04-01,avg,38.05
2015-04-01,min,25.56
2015-05-01,max,54.77
2015-05-01,avg,44.82
2015-05-01,min,34.84
2015-06-01,max,72.91
2015-06-01,avg,59.2
2015-06-01,min,45.48
2015-07-01,max,72.41
2015-07-01,avg,59.07
2015-07-01,min,45.72
2015-08-01,max,73.6
2015-08-01,avg,59.36
2015-08-01,min,45.1
2015-09-01,max,68.74
2015-09-01,avg,54.77
2015-09-01,min,40.78
2015-10-01,max,56.48
2015-10-01,avg,45.66
2015-10-01,min,34.81
2015-11-01,max,35.55
2015-11-01,avg,25.95
2015-11-01,min,16.38
2015-12-01,max,29.86
2015-12-01,avg,20.57
2015-12-01,min,11.3
2016-01-01,max,33.01
2016-01-01,avg,24.12
2016-01-01,min,15.22
2016-02-01,max,40.1
2016-02-01,avg,29.61
2016-02-01,min,19.09
2016-03-01,max,43.54
2016-03-01,avg,32.07
2016-03-01,min,20.62
2016-04-01,max,51.85
2016-04-01,avg,40.64
2016-04-01,min,29.43
2016-05-01,max,56.89
2016-05-01,avg,45.66
2016-05-01,min,34.41
2016-06-01,max,73.9
2016-06-01,avg,58.93
2016-06-01,min,43.93
2016-07-01,max,75.72
2016-07-01,avg,60.87
2016-07-01,min,46.02
2016-08-01,max,74.39
2016-08-01,avg,59.52
2016-08-01,min,44.64
2016-09-01,max,62.89
2016-09-01,avg,50.99
2016-09-01,min,39.09
2016-10-01,max,51.73
2016-10-01,avg,42.24
2016-10-01,min,32.76
2016-11-01,max,45.45
2016-11-01,avg,35.33
2016-11-01,min,25.21
2016-12-01,max,24.67
2016-12-01,avg,14.59
2016-12-01,min,4.53
2017-01-01,max,26.4
2017-01-01,avg,15.84
2017-01-01,min,5.27
2017-02-01,max,35.42
2017-02-01,avg,25.75
2017-02-01,min,16.11
2017-03-01,max,45.88
2017-03-01,avg,36.16
2017-03-01,min,26.44
2017-04-01,max,48.74
2017-04-01,avg,37.53
2017-04-01,min,26.29
2017-05-01,max,59.52
2017-05-01,avg,46.49
2017-05-01,min,33.46
2017-06-01,max,67.77
2017-06-01,avg,54.72
2017-06-01,min,41.65
2017-07-01,max,79.21
2017-07-01,avg,63.93
2017-07-01,min,48.67
2017-08-01,max,73.51
2017-08-01,avg,59.4
2017-08-01,min,45.27
2017-09-01,max,61.95
2017-09-01,avg,50.04
2017-09-01,min,38.12
2017-10-01,max,49.71
2017-10-01,avg,38.25
2017-10-01,min,26.78
2017-11-01,max,39.79
2017-11-01,avg,30.61
2017-11-01,min,21.43
2017-12-01,max,31.46
2017-12-01,avg,22.15
2017-12-01,min,12.85
2018-01-01,max,34.16
2018-01-01,avg,24.8
2018-01-01,min,15.44
2018-02-01,max,27.19
2018-02-01,avg,16.79
2018-02-01,min,6.4
2018-03-01,max,40.91
2018-03-01,avg,29.55
2018-03-01,min,18.19
2018-04-01,max,48.54
2018-04-01,avg,36.36
2018-04-01,min,24.15
2018-05-01,max,61.12
2018-05-01,avg,49.28
2018-05-01,min,37.44
2018-06-01,max,66.83
2018-06-01,avg,54.12
2018-06-01,min,41.41
2018-07-01,max,77.11
2018-07-01,avg,62.24
2018-07-01,min,47.35
2018-08-01,max,73.08
2018-08-01,avg,58.82
2018-08-01,min,44.55
2018-09-01,max,66.27
2018-09-01,avg,51.84
2018-09-01,min,37.4
2018-10-01,max,49.48
2018-10-01,avg,38.77
2018-10-01,min,28.06
2018-11-01,max,36.59
2018-11-01,avg,26.73
2018-11-01,min,16.84
2018-12-01,max,30.33
2018-12-01,avg,20.64
2018-12-01,min,10.96
